[ 2023-09-07 20:29:26 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 114.591559026
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 114.591559026
		 }

		Steering : {
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 20:29:26 ] Creating individual zero... Done.
[ 2023-09-07 20:29:26 ] Evaluating individual zero...Done.
[ 2023-09-07 20:29:26 ] Individual zero overall fitness: 54.404558258.
[ 2023-09-07 20:29:26 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 20:29:29 ]            0 |          0: 0: 3 |             30861DA0 |         54.404558258 |           4.1039e+02 |           1.3953e+02 |           1.3257e-01 | 
[ 2023-09-07 20:29:29 ] Starting generation 1 of 200...[ 2023-09-07 20:29:30 ]            1 |          0: 0: 4 |             30861DA0 |           5.4405e+01 |           3.4321e+02 |           9.4070e+01 |           1.5852e-01 | 
[ 2023-09-07 20:29:30 ] Starting generation 2 of 200...[ 2023-09-07 20:29:31 ]            2 |          0: 0: 5 |             30861DA0 |           5.4405e+01 |           2.8784e+02 |           6.3909e+01 |           1.8901e-01 | 
[ 2023-09-07 20:29:31 ] Starting generation 3 of 200...[ 2023-09-07 20:29:33 ]            3 |          0: 0: 7 |             30861DA0 |           5.4405e+01 |           2.5720e+02 |           5.2801e+01 |           2.1152e-01 | 
[ 2023-09-07 20:29:33 ] Starting generation 4 of 200...[ 2023-09-07 20:29:34 ]            4 |          0: 0: 8 |             30861DA0 |           5.4405e+01 |           2.3300e+02 |           4.3382e+01 |           2.3350e-01 | 
[ 2023-09-07 20:29:34 ] Starting generation 5 of 200...[ 2023-09-07 20:29:35 ]            5 |          0: 0: 9 |             30861DA0 |           5.4405e+01 |           2.0963e+02 |           3.9657e+01 |           2.5952e-01 | 
[ 2023-09-07 20:29:35 ] Starting generation 6 of 200...[ 2023-09-07 20:29:36 ]            6 |          0: 0:10 |             30861DA0 |           5.4405e+01 |           2.0079e+02 |           4.0600e+01 |           2.7095e-01 | 
[ 2023-09-07 20:29:36 ] Starting generation 7 of 200...[ 2023-09-07 20:29:37 ]            7 |          0: 0:11 |             30861DA0 |           5.4405e+01 |           1.8229e+02 |           4.4637e+01 |           2.9844e-01 | 
[ 2023-09-07 20:29:37 ] Starting generation 8 of 200...[ 2023-09-07 20:29:38 ]            8 |          0: 0:12 |             30861DA0 |           5.4405e+01 |           1.6664e+02 |           4.3621e+01 |           3.2648e-01 | 
[ 2023-09-07 20:29:38 ] Starting generation 9 of 200...[ 2023-09-07 20:29:40 ]            9 |          0: 0:14 |             30861DA0 |           5.4405e+01 |           1.4413e+02 |           3.2334e+01 |           3.7748e-01 | 
[ 2023-09-07 20:29:40 ] Starting generation 10 of 200...[ 2023-09-07 20:29:41 ]           10 |          0: 0:15 |             30861DA0 |           5.4405e+01 |           1.2648e+02 |           2.5455e+01 |           4.3014e-01 | 
[ 2023-09-07 20:29:41 ] Starting generation 11 of 200...[ 2023-09-07 20:29:43 ]           11 |          0: 0:16 |             30861DA0 |           5.4405e+01 |           1.5988e+02 |           1.8682e+02 |           3.4029e-01 | 
[ 2023-09-07 20:29:43 ] Starting generation 12 of 200...[ 2023-09-07 20:29:44 ]           12 |          0: 0:18 |             30861DA0 |           5.4405e+01 |           1.0098e+02 |           1.6141e+01 |           5.3878e-01 | 
[ 2023-09-07 20:29:44 ] Starting generation 13 of 200...[ 2023-09-07 20:29:45 ]           13 |          0: 0:19 |             30861DA0 |           5.4405e+01 |           1.1560e+02 |           1.1540e+02 |           4.7064e-01 | 
[ 2023-09-07 20:29:45 ] Starting generation 14 of 200...[ 2023-09-07 20:29:47 ]           14 |          0: 0:21 |             30861DA0 |           5.4405e+01 |           1.0696e+02 |           9.5122e+01 |           5.0863e-01 | 
[ 2023-09-07 20:29:47 ] Starting generation 15 of 200...[ 2023-09-07 20:29:48 ]           15 |          0: 0:22 |             30861DA0 |           5.4405e+01 |           9.5417e+01 |           5.7610e+01 |           5.7018e-01 | 
[ 2023-09-07 20:29:48 ] Starting generation 16 of 200...[ 2023-09-07 20:29:49 ]           16 |          0: 0:23 |             30861DA0 |           5.4405e+01 |           1.2147e+02 |           1.3830e+02 |           4.4788e-01 | 
[ 2023-09-07 20:29:49 ] Starting generation 17 of 200...[ 2023-09-07 20:29:50 ]           17 |          0: 0:24 |             30861DA0 |           5.4405e+01 |           1.1918e+02 |           1.9119e+02 |           4.5649e-01 | 
[ 2023-09-07 20:29:50 ] Starting generation 18 of 200...[ 2023-09-07 20:29:52 ]           18 |          0: 0:26 |             30861DA0 |           5.4405e+01 |           9.0371e+01 |           5.0592e+01 |           6.0201e-01 | 
[ 2023-09-07 20:29:52 ] Starting generation 19 of 200...[ 2023-09-07 20:29:53 ]           19 |          0: 0:27 |             30861DA0 |           5.4405e+01 |           1.1517e+02 |           1.4566e+02 |           4.7239e-01 | 
[ 2023-09-07 20:29:53 ] Starting generation 20 of 200...[ 2023-09-07 20:29:55 ]           20 |          0: 0:29 |             2EBFBFE8 |           5.3958e+01 |           8.9467e+01 |           9.9821e+01 |           6.0311e-01 | 
[ 2023-09-07 20:29:55 ] Starting generation 21 of 200...[ 2023-09-07 20:29:57 ]           21 |          0: 0:31 |             2EBFBFE8 |           5.3958e+01 |           1.1210e+02 |           1.7683e+02 |           4.8135e-01 | 
[ 2023-09-07 20:29:57 ] Starting generation 22 of 200...[ 2023-09-07 20:29:58 ]           22 |          0: 0:32 |             2EBFBFE8 |           5.3958e+01 |           1.0580e+02 |           1.4903e+02 |           5.1002e-01 | 
[ 2023-09-07 20:29:58 ] Starting generation 23 of 200...[ 2023-09-07 20:30:00 ]           23 |          0: 0:34 |             2EBFBFE8 |           5.3958e+01 |           1.4714e+02 |           2.3603e+02 |           3.6671e-01 | 
[ 2023-09-07 20:30:00 ] Starting generation 24 of 200...[ 2023-09-07 20:30:02 ]           24 |          0: 0:36 |             2EBFBFE8 |           5.3958e+01 |           1.0948e+02 |           1.8112e+02 |           4.9285e-01 | 
