[ 2023-09-07 14:09:02 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 171.887338539
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 171.887338539
		 }
	}
	<< End configuration >> 


[ 2023-09-07 14:09:02 ] Creating individual zero... Done.
[ 2023-09-07 14:09:02 ] Evaluating individual zero...Done.
[ 2023-09-07 14:09:02 ] Individual zero overall fitness: 34.066733084.
[ 2023-09-07 14:09:02 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 14:09:05 ]            0 |          0: 0: 3 |             22B5FAA0 |         34.066733084 |           4.6587e+02 |           1.7083e+02 |           7.3125e-02 | 
[ 2023-09-07 14:09:05 ] Starting generation 1 of 200...[ 2023-09-07 14:09:07 ]            1 |          0: 0: 5 |             22B5FAA0 |           3.4067e+01 |           4.2554e+02 |           1.5954e+02 |           8.0055e-02 | 
[ 2023-09-07 14:09:07 ] Starting generation 2 of 200...[ 2023-09-07 14:09:08 ]            2 |          0: 0: 6 |             22B5FAA0 |           3.4067e+01 |           3.4525e+02 |           7.8813e+01 |           9.8672e-02 | 
[ 2023-09-07 14:09:08 ] Starting generation 3 of 200...[ 2023-09-07 14:09:09 ]            3 |          0: 0: 7 |             22B5FAA0 |           3.4067e+01 |           3.0808e+02 |           1.0680e+02 |           1.1058e-01 | 
[ 2023-09-07 14:09:09 ] Starting generation 4 of 200...[ 2023-09-07 14:09:11 ]            4 |          0: 0: 9 |             22B5FAA0 |           3.4067e+01 |           2.6006e+02 |           6.5219e+01 |           1.3100e-01 | 
[ 2023-09-07 14:09:11 ] Starting generation 5 of 200...[ 2023-09-07 14:09:12 ]            5 |          0: 0:10 |             22B5FAA0 |           3.4067e+01 |           2.3294e+02 |           5.8283e+01 |           1.4624e-01 | 
[ 2023-09-07 14:09:12 ] Starting generation 6 of 200...[ 2023-09-07 14:09:13 ]            6 |          0: 0:11 |             22B5FAA0 |           3.4067e+01 |           2.4314e+02 |           1.0370e+02 |           1.4011e-01 | 
[ 2023-09-07 14:09:13 ] Starting generation 7 of 200...[ 2023-09-07 14:09:14 ]            7 |          0: 0:12 |             22B5FAA0 |           3.4067e+01 |           2.0232e+02 |           4.9390e+01 |           1.6838e-01 | 
[ 2023-09-07 14:09:14 ] Starting generation 8 of 200...[ 2023-09-07 14:09:16 ]            8 |          0: 0:14 |             22B5FAA0 |           3.4067e+01 |           1.8647e+02 |           5.9359e+01 |           1.8269e-01 | 
[ 2023-09-07 14:09:16 ] Starting generation 9 of 200...[ 2023-09-07 14:09:17 ]            9 |          0: 0:15 |             22B5FAA0 |           3.4067e+01 |           1.7281e+02 |           5.3013e+01 |           1.9713e-01 | 
[ 2023-09-07 14:09:17 ] Starting generation 10 of 200...[ 2023-09-07 14:09:18 ]           10 |          0: 0:16 |             22B5FAA0 |           3.4067e+01 |           1.5723e+02 |           4.6386e+01 |           2.1666e-01 | 
[ 2023-09-07 14:09:18 ] Starting generation 11 of 200...[ 2023-09-07 14:09:19 ]           11 |          0: 0:17 |             22B5FAA0 |           3.4067e+01 |           1.4143e+02 |           4.4684e+01 |           2.4087e-01 | 
[ 2023-09-07 14:09:19 ] Starting generation 12 of 200...[ 2023-09-07 14:09:21 ]           12 |          0: 0:19 |             22B5FAA0 |           3.4067e+01 |           1.3529e+02 |           4.5731e+01 |           2.5180e-01 | 
