[ 2023-09-07 16:21:05 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 16:21:05 ] Creating individual zero... Done.
[ 2023-09-07 16:21:05 ] Evaluating individual zero...Done.
[ 2023-09-07 16:21:05 ] Individual zero overall fitness: 28.976161156.
[ 2023-09-07 16:21:05 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 16:21:08 ]            0 |          0: 0: 3 |             1CF1EE38 |         28.976161156 |           4.3578e+02 |           1.6192e+02 |           6.6493e-02 | 
[ 2023-09-07 16:21:08 ] Starting generation 1 of 200...[ 2023-09-07 16:21:09 ]            1 |          0: 0: 4 |             1CF1EE38 |           2.8976e+01 |           3.7495e+02 |           1.2314e+02 |           7.7279e-02 | 
[ 2023-09-07 16:21:09 ] Starting generation 2 of 200...[ 2023-09-07 16:21:11 ]            2 |          0: 0: 5 |             1CF1EE38 |           2.8976e+01 |           3.7353e+02 |           1.5576e+02 |           7.7575e-02 | 
[ 2023-09-07 16:21:11 ] Starting generation 3 of 200...[ 2023-09-07 16:21:12 ]            3 |          0: 0: 6 |             1CF1EE38 |           2.8976e+01 |           3.3705e+02 |           1.2361e+02 |           8.5969e-02 | 
[ 2023-09-07 16:21:12 ] Starting generation 4 of 200...[ 2023-09-07 16:21:13 ]            4 |          0: 0: 7 |             1CF1EE38 |           2.8976e+01 |           2.6859e+02 |           6.7463e+01 |           1.0788e-01 | 
[ 2023-09-07 16:21:13 ] Starting generation 5 of 200...[ 2023-09-07 16:21:14 ]            5 |          0: 0: 9 |             1CF1EE38 |           2.8976e+01 |           2.4841e+02 |           1.4278e+02 |           1.1665e-01 | 
[ 2023-09-07 16:21:14 ] Starting generation 6 of 200...[ 2023-09-07 16:21:15 ]            6 |          0: 0:10 |             1CF1EE38 |           2.8976e+01 |           2.3615e+02 |           1.5139e+02 |           1.2270e-01 | 
[ 2023-09-07 16:21:15 ] Starting generation 7 of 200...[ 2023-09-07 16:21:16 ]            7 |          0: 0:11 |             1CF1EE38 |           2.8976e+01 |           1.8883e+02 |           6.9530e+01 |           1.5345e-01 | 
[ 2023-09-07 16:21:16 ] Starting generation 8 of 200...[ 2023-09-07 16:21:17 ]            8 |          0: 0:12 |             1CF1EE38 |           2.8976e+01 |           1.5159e+02 |           5.0907e+01 |           1.9115e-01 | 
[ 2023-09-07 16:21:17 ] Starting generation 9 of 200...[ 2023-09-07 16:21:18 ]            9 |          0: 0:13 |             1CF1EE38 |           2.8976e+01 |           1.3335e+02 |           3.5113e+01 |           2.1730e-01 | 
[ 2023-09-07 16:21:18 ] Starting generation 10 of 200...[ 2023-09-07 16:21:20 ]           10 |          0: 0:14 |             1CF1EE38 |           2.8976e+01 |           1.2046e+02 |           4.2366e+01 |           2.4055e-01 | 
[ 2023-09-07 16:21:20 ] Starting generation 11 of 200...[ 2023-09-07 16:21:21 ]           11 |          0: 0:15 |             1CF1EE38 |           2.8976e+01 |           1.1573e+02 |           5.2067e+01 |           2.5037e-01 | 
[ 2023-09-07 16:21:21 ] Starting generation 12 of 200...[ 2023-09-07 16:21:22 ]           12 |          0: 0:16 |             1CF1EE38 |           2.8976e+01 |           1.1383e+02 |           1.2656e+02 |           2.5456e-01 | 
[ 2023-09-07 16:21:22 ] Starting generation 13 of 200...[ 2023-09-07 16:21:23 ]           13 |          0: 0:18 |             1CF1EE38 |           2.8976e+01 |           9.4916e+01 |           3.5221e+01 |           3.0528e-01 | 
[ 2023-09-07 16:21:23 ] Starting generation 14 of 200...[ 2023-09-07 16:21:24 ]           14 |          0: 0:19 |             1CF1EE38 |           2.8976e+01 |           1.0028e+02 |           8.8865e+01 |           2.8894e-01 | 
[ 2023-09-07 16:21:24 ] Starting generation 15 of 200...[ 2023-09-07 16:21:25 ]           15 |          0: 0:20 |             1CF1EE38 |           2.8976e+01 |           8.4812e+01 |           3.2088e+01 |           3.4165e-01 | 
[ 2023-09-07 16:21:25 ] Starting generation 16 of 200...[ 2023-09-07 16:21:27 ]           16 |          0: 0:21 |             1CF1EE38 |           2.8976e+01 |           7.6616e+01 |           2.5233e+01 |           3.7820e-01 | 
[ 2023-09-07 16:21:27 ] Starting generation 17 of 200...[ 2023-09-07 16:21:28 ]           17 |          0: 0:22 |             1CF1EE38 |           2.8976e+01 |           8.8805e+01 |           1.1685e+02 |           3.2629e-01 | 
