[ 2023-09-06 23:05:20 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.025000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.025000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 23:05:20 ] Creating individual zero... Done.
[ 2023-09-06 23:05:20 ] Evaluating individual zero...Done.
[ 2023-09-06 23:05:20 ] Individual zero overall fitness: 60.667473488.
[ 2023-09-06 23:05:20 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 23:05:24 ]            0 |          0: 0: 3 |             1D003C88 |         60.667473488 |           3.9832e+02 |           1.6126e+02 |           1.5231e-01 | 
[ 2023-09-06 23:05:24 ] Starting generation 1 of 200...[ 2023-09-06 23:05:26 ]            1 |          0: 0: 5 |             1D003C88 |           6.0667e+01 |           3.9233e+02 |           1.7492e+02 |           1.5463e-01 | 
[ 2023-09-06 23:05:26 ] Starting generation 2 of 200...[ 2023-09-06 23:05:27 ]            2 |          0: 0: 6 |             1D003C88 |           6.0667e+01 |           3.0774e+02 |           1.0778e+02 |           1.9714e-01 | 
[ 2023-09-06 23:05:27 ] Starting generation 3 of 200...[ 2023-09-06 23:05:28 ]            3 |          0: 0: 7 |             1D003C88 |           6.0667e+01 |           2.8962e+02 |           7.0674e+01 |           2.0948e-01 | 
[ 2023-09-06 23:05:28 ] Starting generation 4 of 200...[ 2023-09-06 23:05:30 ]            4 |          0: 0: 9 |             1D003C88 |           6.0667e+01 |           2.3847e+02 |           5.0634e+01 |           2.5440e-01 | 
[ 2023-09-06 23:05:30 ] Starting generation 5 of 200...[ 2023-09-06 23:05:31 ]            5 |          0: 0:10 |             1D003C88 |           6.0667e+01 |           2.1718e+02 |           4.7953e+01 |           2.7934e-01 | 
[ 2023-09-06 23:05:31 ] Starting generation 6 of 200...[ 2023-09-06 23:05:32 ]            6 |          0: 0:12 |             1D003C88 |           6.0667e+01 |           1.8776e+02 |           4.0433e+01 |           3.2312e-01 | 
[ 2023-09-06 23:05:32 ] Starting generation 7 of 200...[ 2023-09-06 23:05:34 ]            7 |          0: 0:13 |             1D003C88 |           6.0667e+01 |           1.8095e+02 |           4.8109e+01 |           3.3528e-01 | 
[ 2023-09-06 23:05:34 ] Starting generation 8 of 200...[ 2023-09-06 23:05:35 ]            8 |          0: 0:14 |             1D003C88 |           6.0667e+01 |           1.8288e+02 |           1.6011e+02 |           3.3173e-01 | 
[ 2023-09-06 23:05:35 ] Starting generation 9 of 200...[ 2023-09-06 23:05:36 ]            9 |          0: 0:15 |             1D003C88 |           6.0667e+01 |           1.4958e+02 |           7.7402e+01 |           4.0558e-01 | 
[ 2023-09-06 23:05:36 ] Starting generation 10 of 200...[ 2023-09-06 23:05:37 ]           10 |          0: 0:17 |             1D003C88 |           6.0667e+01 |           1.4325e+02 |           8.4836e+01 |           4.2352e-01 | 
[ 2023-09-06 23:05:37 ] Starting generation 11 of 200...[ 2023-09-06 23:05:39 ]           11 |          0: 0:18 |             1D003C88 |           6.0667e+01 |           1.3099e+02 |           6.6852e+01 |           4.6315e-01 | 
[ 2023-09-06 23:05:39 ] Starting generation 12 of 200...[ 2023-09-06 23:05:40 ]           12 |          0: 0:19 |             1D003C88 |           6.0667e+01 |           1.2394e+02 |           9.6183e+01 |           4.8950e-01 | 
[ 2023-09-06 23:05:40 ] Starting generation 13 of 200...[ 2023-09-06 23:05:41 ]           13 |          0: 0:21 |             1D003C88 |           6.0667e+01 |           1.3189e+02 |           1.2103e+02 |           4.5998e-01 | 
