[ 2023-09-12 13:54:58 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.425000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:54:58 ] Creating individual zero... Done.
[ 2023-09-12 13:54:58 ] Evaluating individual zero...Done.
[ 2023-09-12 13:54:58 ] Individual zero overall fitness: 1975.605641417.
[ 2023-09-12 13:54:58 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 13:55:00 ]            0 |          0: 0: 1 |             2590A868 |       1975.605641417 |           4.9462e+03 |           1.3878e+03 |           3.9942e-01 | 
[ 2023-09-12 13:55:00 ] Starting generation 1 of 200...[ 2023-09-12 13:55:01 ]            1 |          0: 0: 2 |             2590A868 |           1.9756e+03 |           4.7245e+03 |           2.0447e+03 |           4.1816e-01 | 
[ 2023-09-12 13:55:01 ] Starting generation 2 of 200...[ 2023-09-12 13:55:01 ]            2 |          0: 0: 3 |             2590A868 |           1.9756e+03 |           4.0368e+03 |           1.5633e+03 |           4.8940e-01 | 
[ 2023-09-12 13:55:01 ] Starting generation 3 of 200...[ 2023-09-12 13:55:02 ]            3 |          0: 0: 4 |             2590A868 |           1.9756e+03 |           3.6614e+03 |           1.3439e+03 |           5.3957e-01 | 
[ 2023-09-12 13:55:02 ] Starting generation 4 of 200...[ 2023-09-12 13:55:03 ]            4 |          0: 0: 4 |             2590A868 |           1.9756e+03 |           3.3456e+03 |           1.3670e+03 |           5.9051e-01 | 
[ 2023-09-12 13:55:03 ] Starting generation 5 of 200...[ 2023-09-12 13:55:03 ]            5 |          0: 0: 5 |             254BAD40 |           1.6144e+03 |           3.3573e+03 |           2.1010e+03 |           4.8085e-01 | 
[ 2023-09-12 13:55:03 ] Starting generation 6 of 200...[ 2023-09-12 13:55:04 ]            6 |          0: 0: 5 |             254BAD40 |           1.6144e+03 |           2.7342e+03 |           8.9863e+02 |           5.9044e-01 | 
[ 2023-09-12 13:55:04 ] Starting generation 7 of 200...[ 2023-09-12 13:55:05 ]            7 |          0: 0: 6 |             254BAD40 |           1.6144e+03 |           2.9915e+03 |           1.9541e+03 |           5.3965e-01 | 
[ 2023-09-12 13:55:05 ] Starting generation 8 of 200...[ 2023-09-12 13:55:06 ]            8 |          0: 0: 7 |             254BAD40 |           1.6144e+03 |           2.7963e+03 |           1.4035e+03 |           5.7733e-01 | 
[ 2023-09-12 13:55:06 ] Starting generation 9 of 200...[ 2023-09-12 13:55:07 ]            9 |          0: 0: 8 |             254BAD40 |           1.6144e+03 |           3.0060e+03 |           1.6758e+03 |           5.3705e-01 | 
[ 2023-09-12 13:55:07 ] Starting generation 10 of 200...[ 2023-09-12 13:55:08 ]           10 |          0: 0: 9 |             254BAD40 |           1.6144e+03 |           2.8580e+03 |           1.7995e+03 |           5.6486e-01 | 
