[ 2023-09-11 05:06:49 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 300
  Selection for reproduction: Truncation, selectionSize=200
   Selection for replacement: Ranked, selectionSize=1 selectBy=ranks selectBy=individuals
                   Crossover: Voluminal, alpha=1.5
                    Mutation: Gaussian, stddev=1
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 5729.577951308
			front.motion_ratio_heave_l | weight: 30.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.camber_angle_gain_roll_l | weight: 70.000000000
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 57.295779513
			front.ackerman_angle | weight: 114.591559026
		 }
	}
	<< End configuration >> 


[ 2023-09-11 05:06:49 ] Creating individual zero... Done.
[ 2023-09-11 05:06:49 ] Evaluating individual zero...Done.
[ 2023-09-11 05:06:49 ] Individual zero overall fitness: 32.403235731.
[ 2023-09-11 05:06:49 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 05:07:13 ]            0 |          0: 0:24 |             0EBD3768 |         32.403235731 |           2.3029e+02 |           1.1535e+02 |           1.4070e-01 | 
[ 2023-09-11 05:07:13 ] Starting generation 1 of 2000...[ 2023-09-11 05:07:14 ]            1 |          0: 0:24 |             0EBD3768 |           3.2403e+01 |           2.3164e+02 |           1.1754e+02 |           1.3988e-01 | 
[ 2023-09-11 05:07:14 ] Starting generation 2 of 2000...[ 2023-09-11 05:07:15 ]            2 |          0: 0:26 |             0EBD3768 |           3.2403e+01 |           2.5325e+02 |           1.7945e+02 |           1.2795e-01 | 
[ 2023-09-11 05:07:15 ] Starting generation 3 of 2000...[ 2023-09-11 05:07:18 ]            3 |          0: 0:29 |             0EBD3768 |           3.2403e+01 |           3.6817e+02 |           4.2318e+02 |           8.8012e-02 | 
[ 2023-09-11 05:07:18 ] Starting generation 4 of 2000...[ 2023-09-11 05:07:19 ]            4 |          0: 0:30 |             0EBD3768 |           3.2403e+01 |           3.7392e+02 |           4.2944e+02 |           8.6658e-02 | 
[ 2023-09-11 05:07:19 ] Starting generation 5 of 2000...[ 2023-09-11 05:07:33 ]            5 |          0: 0:44 |             0EBD3768 |           3.2403e+01 |           7.7851e+02 |           4.7727e+02 |           4.1622e-02 | 
[ 2023-09-11 05:07:33 ] Starting generation 6 of 2000...[ 2023-09-11 05:07:34 ]            6 |          0: 0:45 |             0EBD3768 |           3.2403e+01 |           7.7480e+02 |           4.6680e+02 |           4.1822e-02 | 
[ 2023-09-11 05:07:34 ] Starting generation 7 of 2000...[ 2023-09-11 05:07:48 ]            7 |          0: 0:59 |             0EBD3768 |           3.2403e+01 |           6.1970e+02 |           4.0008e+02 |           5.2288e-02 | 
[ 2023-09-11 05:07:48 ] Starting generation 8 of 2000...[ 2023-09-11 05:07:49 ]            8 |          0: 0:59 |             0EBD3768 |           3.2403e+01 |           6.0392e+02 |           3.6572e+02 |           5.3655e-02 | 
[ 2023-09-11 05:07:49 ] Starting generation 9 of 2000...[ 2023-09-11 05:08:02 ]            9 |          0: 1:13 |             0EBD3768 |           3.2403e+01 |           4.5391e+02 |           2.6243e+02 |           7.1386e-02 | 
[ 2023-09-11 05:08:02 ] Starting generation 10 of 2000...[ 2023-09-11 05:08:03 ]           10 |          0: 1:14 |             0EBD3768 |           3.2403e+01 |           4.5154e+02 |           2.6203e+02 |           7.1761e-02 | 
[ 2023-09-11 05:08:03 ] Starting generation 11 of 2000...[ 2023-09-11 05:08:18 ]           11 |          0: 1:28 |             0EBD3768 |           3.2403e+01 |           3.5952e+02 |           2.4823e+02 |           9.0129e-02 | 
[ 2023-09-11 05:08:18 ] Starting generation 12 of 2000...[ 2023-09-11 05:08:18 ]           12 |          0: 1:29 |             0EBD3768 |           3.2403e+01 |           3.5375e+02 |           2.4473e+02 |           9.1598e-02 | 
[ 2023-09-11 05:08:18 ] Starting generation 13 of 2000...[ 2023-09-11 05:08:32 ]           13 |          0: 1:43 |             0EBD3768 |           3.2403e+01 |           3.0280e+02 |           2.2706e+02 |           1.0701e-01 | 
[ 2023-09-11 05:08:33 ] Starting generation 14 of 2000...[ 2023-09-11 05:08:34 ]           14 |          0: 1:44 |             0EBD3768 |           3.2403e+01 |           2.9862e+02 |           2.2790e+02 |           1.0851e-01 | 
[ 2023-09-11 05:08:34 ] Starting generation 15 of 2000...[ 2023-09-11 05:08:34 ]           15 |          0: 1:45 |             0EBD3768 |           3.2403e+01 |           2.9788e+02 |           2.2818e+02 |           1.0878e-01 | 
[ 2023-09-11 05:08:34 ] Starting generation 16 of 2000...[ 2023-09-11 05:08:48 ]           16 |          0: 1:59 |             0EBD3768 |           3.2403e+01 |           2.4955e+02 |           2.7513e+02 |           1.2985e-01 | 
[ 2023-09-11 05:08:48 ] Starting generation 17 of 2000...[ 2023-09-11 05:08:48 ]           17 |          0: 1:59 |             0EBD3768 |           3.2403e+01 |           2.4862e+02 |           2.7513e+02 |           1.3033e-01 | 
[ 2023-09-11 05:08:48 ] Starting generation 18 of 2000...[ 2023-09-11 05:09:02 ]           18 |          0: 2:12 |             0EBD3768 |           3.2403e+01 |           1.8331e+02 |           1.9737e+02 |           1.7677e-01 | 
[ 2023-09-11 05:09:02 ] Starting generation 19 of 2000...[ 2023-09-11 05:09:02 ]           19 |          0: 2:13 |             0EBD3768 |           3.2403e+01 |           1.8289e+02 |           1.9740e+02 |           1.7718e-01 | 
[ 2023-09-11 05:09:02 ] Starting generation 20 of 2000...[ 2023-09-11 05:09:03 ]           20 |          0: 2:13 |             0EBD3768 |           3.2403e+01 |           1.8314e+02 |           1.9740e+02 |           1.7694e-01 | 
[ 2023-09-11 05:09:03 ] Starting generation 21 of 2000...[ 2023-09-11 05:09:16 ]           21 |          0: 2:27 |             0EBD3768 |           3.2403e+01 |           1.6811e+02 |           2.1401e+02 |           1.9275e-01 | 
[ 2023-09-11 05:09:16 ] Starting generation 22 of 2000...[ 2023-09-11 05:09:17 ]           22 |          0: 2:28 |             0EBD3768 |           3.2403e+01 |           1.6768e+02 |           2.1411e+02 |           1.9324e-01 | 
