[ 2023-09-14 18:19:18 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.200000000,          0.650000000 ]; upper=[          0.003837000,          0.350000000,          0.670000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.002000000,          0.212408000,          0.150000000 ]; upper=[          0.120000000,          0.212408000,          0.250000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.100000000
			CHAS_rocker_axis_l :  CylindricalBoundary : p1=[          0.000000000,          0.293648172,          0.598946192 ]; p2=[          0.000000000,          0.293648172,          0.598946192 ]; radius=0.001000000
			CHAS_rocker_pivot_l :  CylindricalBoundary : p1=[          0.003836555,          0.293648172,          0.598946192 ]; p2=[          0.003836555,          0.293648172,          0.598946192 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 2291.831180523
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
		 }

		2in Heave : {
			front.motion_ratio_heave_l | weight: 120.000000000
			front.rocker_coil_over_angle_l | weight: 57.295779513
			front.rocker_p_rod_angle_l | weight: 57.295779513
			front.coil_over_length_l | weight: 50000.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 18:19:18 ] Creating individual zero... Done.
[ 2023-09-14 18:19:18 ] Evaluating individual zero...Done.
[ 2023-09-14 18:19:19 ] Individual zero overall fitness: 477.438235135.
[ 2023-09-14 18:19:19 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 18:19:40 ]            0 |          0: 0:21 |             201CA7B0 |        344.810563960 |           2.2170e+03 |           9.6750e+02 |           1.5553e-01 | 
[ 2023-09-14 18:19:40 ] Starting generation 1 of 500...[ 2023-09-14 18:19:42 ]            1 |          0: 0:23 |             201CA7B0 |           3.4481e+02 |           1.8607e+03 |           6.5576e+02 |           1.8531e-01 | 
[ 2023-09-14 18:19:42 ] Starting generation 2 of 500...[ 2023-09-14 18:19:46 ]            2 |          0: 0:27 |             201CA7B0 |           3.4481e+02 |           1.7935e+03 |           6.7741e+02 |           1.9226e-01 | 
[ 2023-09-14 18:19:46 ] Starting generation 3 of 500...[ 2023-09-14 18:19:49 ]            3 |          0: 0:30 |             201CA7B0 |           3.4481e+02 |           1.5341e+03 |           4.3397e+02 |           2.2476e-01 | 
[ 2023-09-14 18:19:49 ] Starting generation 4 of 500...[ 2023-09-14 18:19:50 ]            4 |          0: 0:32 |             201CA7B0 |           3.4481e+02 |           1.5058e+03 |           7.3457e+02 |           2.2899e-01 | 
[ 2023-09-14 18:19:50 ] Starting generation 5 of 500...[ 2023-09-14 18:19:53 ]            5 |          0: 0:34 |             201CA7B0 |           3.4481e+02 |           1.4141e+03 |           5.8115e+02 |           2.4383e-01 | 
[ 2023-09-14 18:19:53 ] Starting generation 6 of 500...[ 2023-09-14 18:19:54 ]            6 |          0: 0:35 |             201CA7B0 |           3.4481e+02 |           1.3604e+03 |           5.4160e+02 |           2.5346e-01 | 
[ 2023-09-14 18:19:54 ] Starting generation 7 of 500...[ 2023-09-14 18:19:56 ]            7 |          0: 0:37 |             201CA7B0 |           3.4481e+02 |           1.3367e+03 |           5.6903e+02 |           2.5795e-01 | 
[ 2023-09-14 18:19:56 ] Starting generation 8 of 500...[ 2023-09-14 18:19:57 ]            8 |          0: 0:38 |             201CA7B0 |           3.4481e+02 |           1.1607e+03 |           2.9949e+02 |           2.9707e-01 | 
[ 2023-09-14 18:19:57 ] Starting generation 9 of 500...[ 2023-09-14 18:19:58 ]            9 |          0: 0:39 |             201CA7B0 |           3.4481e+02 |           1.0449e+03 |           2.7725e+02 |           3.3000e-01 | 
[ 2023-09-14 18:19:58 ] Starting generation 10 of 500...[ 2023-09-14 18:20:01 ]           10 |          0: 0:42 |             201CA7B0 |           3.4481e+02 |           1.1083e+03 |           9.2759e+02 |           3.1113e-01 | 
[ 2023-09-14 18:20:01 ] Starting generation 11 of 500...[ 2023-09-14 18:20:03 ]           11 |          0: 0:44 |             201CA7B0 |           3.4481e+02 |           9.3490e+02 |           2.5223e+02 |           3.6882e-01 | 
[ 2023-09-14 18:20:03 ] Starting generation 12 of 500...[ 2023-09-14 18:20:05 ]           12 |          0: 0:46 |             201CA7B0 |           3.4481e+02 |           8.8959e+02 |           2.7325e+02 |           3.8761e-01 | 
[ 2023-09-14 18:20:05 ] Starting generation 13 of 500...[ 2023-09-14 18:20:06 ]           13 |          0: 0:47 |             201CA7B0 |           3.4481e+02 |           9.1062e+02 |           7.8640e+02 |           3.7865e-01 | 
