[ 2023-09-06 22:40:13 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.025000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.025000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 22:40:13 ] Creating individual zero... Done.
[ 2023-09-06 22:40:13 ] Evaluating individual zero...Done.
[ 2023-09-06 22:40:13 ] Individual zero overall fitness: 57.993602957.
[ 2023-09-06 22:40:13 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 22:40:16 ]            0 |          0: 0: 3 |             34449540 |         57.993602957 |           4.1774e+02 |           1.5810e+02 |           1.3883e-01 | 
[ 2023-09-06 22:40:16 ] Starting generation 1 of 200...[ 2023-09-06 22:40:18 ]            1 |          0: 0: 4 |             34449540 |           5.7994e+01 |           3.6595e+02 |           1.3283e+02 |           1.5847e-01 | 
[ 2023-09-06 22:40:18 ] Starting generation 2 of 200...[ 2023-09-06 22:40:19 ]            2 |          0: 0: 5 |             34449540 |           5.7994e+01 |           3.0981e+02 |           6.7791e+01 |           1.8719e-01 | 
[ 2023-09-06 22:40:19 ] Starting generation 3 of 200...[ 2023-09-06 22:40:20 ]            3 |          0: 0: 6 |             34449540 |           5.7994e+01 |           2.8394e+02 |           6.9882e+01 |           2.0424e-01 | 
[ 2023-09-06 22:40:20 ] Starting generation 4 of 200...[ 2023-09-06 22:40:21 ]            4 |          0: 0: 8 |             34449540 |           5.7994e+01 |           2.5396e+02 |           5.9750e+01 |           2.2835e-01 | 
[ 2023-09-06 22:40:21 ] Starting generation 5 of 200...[ 2023-09-06 22:40:22 ]            5 |          0: 0: 9 |             34449540 |           5.7994e+01 |           2.2655e+02 |           4.4795e+01 |           2.5599e-01 | 
[ 2023-09-06 22:40:22 ] Starting generation 6 of 200...[ 2023-09-06 22:40:24 ]            6 |          0: 0:10 |             34449540 |           5.7994e+01 |           2.1740e+02 |           5.0570e+01 |           2.6677e-01 | 
[ 2023-09-06 22:40:24 ] Starting generation 7 of 200...[ 2023-09-06 22:40:25 ]            7 |          0: 0:11 |             34449540 |           5.7994e+01 |           1.9469e+02 |           3.7834e+01 |           2.9788e-01 | 
[ 2023-09-06 22:40:25 ] Starting generation 8 of 200...[ 2023-09-06 22:40:27 ]            8 |          0: 0:13 |             34449540 |           5.7994e+01 |           1.8229e+02 |           3.7014e+01 |           3.1813e-01 | 
[ 2023-09-06 22:40:27 ] Starting generation 9 of 200...[ 2023-09-06 22:40:28 ]            9 |          0: 0:14 |             34449540 |           5.7994e+01 |           1.7086e+02 |           6.7072e+01 |           3.3942e-01 | 
[ 2023-09-06 22:40:28 ] Starting generation 10 of 200...[ 2023-09-06 22:40:29 ]           10 |          0: 0:16 |             34449540 |           5.7994e+01 |           1.4253e+02 |           2.5618e+01 |           4.0688e-01 | 
[ 2023-09-06 22:40:29 ] Starting generation 11 of 200...[ 2023-09-06 22:40:31 ]           11 |          0: 0:17 |             34449540 |           5.7994e+01 |           1.2892e+02 |           2.1889e+01 |           4.4983e-01 | 
[ 2023-09-06 22:40:31 ] Starting generation 12 of 200...[ 2023-09-06 22:40:32 ]           12 |          0: 0:18 |             34449540 |           5.7994e+01 |           1.3508e+02 |           9.1039e+01 |           4.2933e-01 | 
[ 2023-09-06 22:40:32 ] Starting generation 13 of 200...[ 2023-09-06 22:40:33 ]           13 |          0: 0:20 |             34449540 |           5.7994e+01 |           1.2885e+02 |           1.0816e+02 |           4.5009e-01 | 
