[ 2023-09-14 15:15:42 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.030000000,          0.212408000,          0.150000000 ]; upper=[          0.120000000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
			front.ackerman_angle | weight: 1145.915590262
		 }

		2in Heave : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 30000.000000000
			front.motion_ratio_heave_l | weight: 120.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.coil_over_length_l | weight: 50000.000000000
			front.toe_angle_l | weight: 2864.788975654
			front.tie_rod_angle_top_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-14 15:15:42 ] Creating individual zero... Done.
[ 2023-09-14 15:15:42 ] Evaluating individual zero...Done.
[ 2023-09-14 15:15:42 ] Individual zero overall fitness: 939.519888020.
[ 2023-09-14 15:15:42 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 15:15:59 ]            0 |          0: 0:17 |             2F87F970 |        939.519888020 |           3.0724e+03 |           1.4409e+03 |           3.0579e-01 | 
[ 2023-09-14 15:15:59 ] Starting generation 1 of 300...[ 2023-09-14 15:16:01 ]            1 |          0: 0:19 |             2F87F970 |           9.3952e+02 |           2.7795e+03 |           1.2595e+03 |           3.3801e-01 | 
[ 2023-09-14 15:16:01 ] Starting generation 2 of 300...[ 2023-09-14 15:16:02 ]            2 |          0: 0:20 |             2F87F970 |           9.3952e+02 |           2.3967e+03 |           1.0450e+03 |           3.9201e-01 | 
[ 2023-09-14 15:16:02 ] Starting generation 3 of 300...[ 2023-09-14 15:16:04 ]            3 |          0: 0:22 |             2F87F970 |           9.3952e+02 |           2.0698e+03 |           6.3808e+02 |           4.5392e-01 | 
[ 2023-09-14 15:16:04 ] Starting generation 4 of 300...[ 2023-09-14 15:16:05 ]            4 |          0: 0:23 |             2F87F970 |           9.3952e+02 |           1.9220e+03 |           5.1777e+02 |           4.8883e-01 | 
[ 2023-09-14 15:16:05 ] Starting generation 5 of 300...[ 2023-09-14 15:16:07 ]            5 |          0: 0:25 |             2F87F970 |           9.3952e+02 |           1.8171e+03 |           4.2874e+02 |           5.1706e-01 | 
[ 2023-09-14 15:16:07 ] Starting generation 6 of 300...[ 2023-09-14 15:16:08 ]            6 |          0: 0:26 |             2F87F970 |           9.3952e+02 |           1.8595e+03 |           1.0656e+03 |           5.0526e-01 | 
[ 2023-09-14 15:16:08 ] Starting generation 7 of 300...[ 2023-09-14 15:16:10 ]            7 |          0: 0:28 |             2F87F970 |           9.3952e+02 |           1.7142e+03 |           8.8222e+02 |           5.4807e-01 | 
[ 2023-09-14 15:16:10 ] Starting generation 8 of 300...[ 2023-09-14 15:16:11 ]            8 |          0: 0:29 |             2F87F970 |           9.3952e+02 |           1.6137e+03 |           7.6079e+02 |           5.8223e-01 | 
[ 2023-09-14 15:16:11 ] Starting generation 9 of 300...[ 2023-09-14 15:16:13 ]            9 |          0: 0:31 |             2F87F970 |           9.3952e+02 |           1.4856e+03 |           2.6553e+02 |           6.3243e-01 | 
[ 2023-09-14 15:16:13 ] Starting generation 10 of 300...[ 2023-09-14 15:16:15 ]           10 |          0: 0:33 |             2F87F970 |           9.3952e+02 |           1.5837e+03 |           1.0042e+03 |           5.9324e-01 | 
[ 2023-09-14 15:16:15 ] Starting generation 11 of 300...[ 2023-09-14 15:16:16 ]           11 |          0: 0:34 |             2F87F970 |           9.3952e+02 |           1.4686e+03 |           4.6313e+02 |           6.3973e-01 | 
[ 2023-09-14 15:16:16 ] Starting generation 12 of 300...[ 2023-09-14 15:16:18 ]           12 |          0: 0:36 |             2F87F970 |           9.3952e+02 |           1.3959e+03 |           2.8943e+02 |           6.7307e-01 | 
[ 2023-09-14 15:16:18 ] Starting generation 13 of 300...[ 2023-09-14 15:16:20 ]           13 |          0: 0:37 |             2F87F970 |           9.3952e+02 |           1.4392e+03 |           9.4385e+02 |           6.5282e-01 | 
[ 2023-09-14 15:16:20 ] Starting generation 14 of 300...[ 2023-09-14 15:16:22 ]           14 |          0: 0:40 |             2F87F970 |           9.3952e+02 |           1.4602e+03 |           1.0937e+03 |           6.4340e-01 | 
[ 2023-09-14 15:16:22 ] Starting generation 15 of 300...[ 2023-09-14 15:16:23 ]           15 |          0: 0:41 |             2F87F970 |           9.3952e+02 |           1.4405e+03 |           9.6815e+02 |           6.5220e-01 | 
[ 2023-09-14 15:16:23 ] Starting generation 16 of 300...[ 2023-09-14 15:16:25 ]           16 |          0: 0:43 |             2F87F970 |           9.3952e+02 |           1.4503e+03 |           1.0652e+03 |           6.4782e-01 | 
[ 2023-09-14 15:16:25 ] Starting generation 17 of 300...[ 2023-09-14 15:16:26 ]           17 |          0: 0:44 |             2BDA3A18 |           9.0820e+02 |           1.4570e+03 |           1.0347e+03 |           6.2333e-01 | 
[ 2023-09-14 15:16:26 ] Starting generation 18 of 300...[ 2023-09-14 15:16:28 ]           18 |          0: 0:46 |             2BDA3A18 |           9.0820e+02 |           1.3798e+03 |           1.0023e+03 |           6.5821e-01 | 
