[ 2023-09-11 04:46:56 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 5729.577951308
			front.motion_ratio_heave_l | weight: 30.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
			front.camber_angle_gain_roll_l | weight: 70.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-11 04:46:56 ] Creating individual zero... Done.
[ 2023-09-11 04:46:56 ] Evaluating individual zero...Done.
[ 2023-09-11 04:46:57 ] Individual zero overall fitness: 65.400661393.
[ 2023-09-11 04:46:57 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 04:47:02 ]            0 |          0: 0: 6 |             21942D50 |         65.400661393 |           8.2349e+02 |           3.7533e+03 |           7.9419e-02 | 
[ 2023-09-11 04:47:02 ] Starting generation 1 of 200...[ 2023-09-11 04:47:04 ]            1 |          0: 0: 8 |             21942D50 |           6.5401e+01 |           3.3269e+02 |           2.8592e+02 |           1.9658e-01 | 
[ 2023-09-11 04:47:04 ] Starting generation 2 of 200...[ 2023-09-11 04:47:06 ]            2 |          0: 0:10 |             21942D50 |           6.5401e+01 |           3.2170e+02 |           2.5241e+02 |           2.0330e-01 | 
[ 2023-09-11 04:47:06 ] Starting generation 3 of 200...[ 2023-09-11 04:47:08 ]            3 |          0: 0:11 |             21942D50 |           6.5401e+01 |           2.2256e+02 |           1.3604e+02 |           2.9386e-01 | 
[ 2023-09-11 04:47:08 ] Starting generation 4 of 200...[ 2023-09-11 04:47:10 ]            4 |          0: 0:13 |             21942D50 |           6.5401e+01 |           1.9188e+02 |           1.0015e+02 |           3.4085e-01 | 
[ 2023-09-11 04:47:10 ] Starting generation 5 of 200...[ 2023-09-11 04:47:12 ]            5 |          0: 0:16 |             21942D50 |           6.5401e+01 |           1.6438e+02 |           6.4205e+01 |           3.9786e-01 | 
[ 2023-09-11 04:47:12 ] Starting generation 6 of 200...[ 2023-09-11 04:47:14 ]            6 |          0: 0:17 |             21942D50 |           6.5401e+01 |           2.0379e+02 |           1.5958e+02 |           3.2092e-01 | 
[ 2023-09-11 04:47:14 ] Starting generation 7 of 200...[ 2023-09-11 04:47:16 ]            7 |          0: 0:19 |             21942D50 |           6.5401e+01 |           1.5838e+02 |           7.2896e+01 |           4.1295e-01 | 
[ 2023-09-11 04:47:16 ] Starting generation 8 of 200...[ 2023-09-11 04:47:18 ]            8 |          0: 0:21 |             21942D50 |           6.5401e+01 |           1.8285e+02 |           1.6945e+02 |           3.5768e-01 | 
[ 2023-09-11 04:47:18 ] Starting generation 9 of 200...[ 2023-09-11 04:47:20 ]            9 |          0: 0:23 |             2494DEF8 |           5.7435e+01 |           1.5418e+02 |           6.9122e+01 |           3.7253e-01 | 
[ 2023-09-11 04:47:20 ] Starting generation 10 of 200...[ 2023-09-11 04:47:22 ]           10 |          0: 0:25 |             2494DEF8 |           5.7435e+01 |           1.7328e+02 |           1.8778e+02 |           3.3145e-01 | 
[ 2023-09-11 04:47:22 ] Starting generation 11 of 200...[ 2023-09-11 04:47:24 ]           11 |          0: 0:27 |             2494DEF8 |           5.7435e+01 |           1.4676e+02 |           6.4520e+01 |           3.9135e-01 | 
