[ 2023-09-07 20:50:44 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
		 }

		Roll : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 20:50:44 ] Creating individual zero... Done.
[ 2023-09-07 20:50:44 ] Evaluating individual zero...Done.
[ 2023-09-07 20:50:44 ] Individual zero overall fitness: 30.649222667.
[ 2023-09-07 20:50:44 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 20:50:47 ]            0 |          0: 0: 3 |             326DCEA8 |         30.649222667 |           4.5045e+02 |           1.7749e+02 |           6.8041e-02 | 
[ 2023-09-07 20:50:47 ] Starting generation 1 of 200...[ 2023-09-07 20:50:48 ]            1 |          0: 0: 4 |             326DCEA8 |           3.0649e+01 |           3.9836e+02 |           1.3577e+02 |           7.6938e-02 | 
[ 2023-09-07 20:50:48 ] Starting generation 2 of 200...[ 2023-09-07 20:50:49 ]            2 |          0: 0: 5 |             326DCEA8 |           3.0649e+01 |           3.5433e+02 |           9.2687e+01 |           8.6498e-02 | 
[ 2023-09-07 20:50:49 ] Starting generation 3 of 200...[ 2023-09-07 20:50:50 ]            3 |          0: 0: 6 |             326DCEA8 |           3.0649e+01 |           3.4935e+02 |           1.2092e+02 |           8.7731e-02 | 
[ 2023-09-07 20:50:50 ] Starting generation 4 of 200...[ 2023-09-07 20:50:52 ]            4 |          0: 0: 8 |             326DCEA8 |           3.0649e+01 |           3.0101e+02 |           8.7270e+01 |           1.0182e-01 | 
[ 2023-09-07 20:50:52 ] Starting generation 5 of 200...[ 2023-09-07 20:50:53 ]            5 |          0: 0: 9 |             326DCEA8 |           3.0649e+01 |           2.6155e+02 |           5.5323e+01 |           1.1718e-01 | 
[ 2023-09-07 20:50:53 ] Starting generation 6 of 200...[ 2023-09-07 20:50:54 ]            6 |          0: 0:10 |             326DCEA8 |           3.0649e+01 |           2.5727e+02 |           8.3964e+01 |           1.1913e-01 | 
[ 2023-09-07 20:50:54 ] Starting generation 7 of 200...[ 2023-09-07 20:50:56 ]            7 |          0: 0:12 |             326DCEA8 |           3.0649e+01 |           2.1501e+02 |           5.5007e+01 |           1.4255e-01 | 
[ 2023-09-07 20:50:56 ] Starting generation 8 of 200...[ 2023-09-07 20:50:57 ]            8 |          0: 0:13 |             326DCEA8 |           3.0649e+01 |           1.9660e+02 |           5.6456e+01 |           1.5589e-01 | 
[ 2023-09-07 20:50:57 ] Starting generation 9 of 200...[ 2023-09-07 20:50:58 ]            9 |          0: 0:14 |             326DCEA8 |           3.0649e+01 |           1.9215e+02 |           1.0899e+02 |           1.5950e-01 | 
[ 2023-09-07 20:50:58 ] Starting generation 10 of 200...[ 2023-09-07 20:50:59 ]           10 |          0: 0:15 |             326DCEA8 |           3.0649e+01 |           1.6134e+02 |           4.0410e+01 |           1.8997e-01 | 
[ 2023-09-07 20:50:59 ] Starting generation 11 of 200...[ 2023-09-07 20:51:00 ]           11 |          0: 0:16 |             326DCEA8 |           3.0649e+01 |           1.4636e+02 |           4.0107e+01 |           2.0940e-01 | 
[ 2023-09-07 20:51:00 ] Starting generation 12 of 200...[ 2023-09-07 20:51:01 ]           12 |          0: 0:18 |             326DCEA8 |           3.0649e+01 |           1.4922e+02 |           8.2384e+01 |           2.0540e-01 | 
[ 2023-09-07 20:51:01 ] Starting generation 13 of 200...[ 2023-09-07 20:51:03 ]           13 |          0: 0:19 |             326DCEA8 |           3.0649e+01 |           1.2845e+02 |           3.0811e+01 |           2.3860e-01 | 
