[ 2023-09-14 14:37:59 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.010000000,          0.212408000,          0.150000000 ]; upper=[          0.150000000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.camber_angle_gain_roll_l | weight: 100.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 1145.915590262
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }

		2in Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.roll_center_gnd.z | weight: 30000.000000000
			front.motion_ratio_heave_l | weight: 60.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.coil_over_length_l | weight: 50000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 14:37:59 ] Creating individual zero... Done.
[ 2023-09-14 14:37:59 ] Evaluating individual zero...Done.
[ 2023-09-14 14:37:59 ] Individual zero overall fitness: 913.128486677.
[ 2023-09-14 14:37:59 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 14:38:17 ]            0 |          0: 0:17 |             29A78130 |        897.704730757 |           2.9085e+03 |           1.3809e+03 |           3.0865e-01 | 
[ 2023-09-14 14:38:17 ] Starting generation 1 of 750...[ 2023-09-14 14:38:18 ]            1 |          0: 0:19 |             29A78130 |           8.9770e+02 |           2.3924e+03 |           1.0640e+03 |           3.7524e-01 | 
[ 2023-09-14 14:38:18 ] Starting generation 2 of 750...[ 2023-09-14 14:38:19 ]            2 |          0: 0:20 |             29A78130 |           8.9770e+02 |           2.0879e+03 |           8.4165e+02 |           4.2995e-01 | 
[ 2023-09-14 14:38:19 ] Starting generation 3 of 750...[ 2023-09-14 14:38:21 ]            3 |          0: 0:21 |             29A78130 |           8.9770e+02 |           1.7964e+03 |           5.8234e+02 |           4.9972e-01 | 
[ 2023-09-14 14:38:21 ] Starting generation 4 of 750...[ 2023-09-14 14:38:22 ]            4 |          0: 0:23 |             29A78130 |           8.9770e+02 |           1.5973e+03 |           3.8416e+02 |           5.6203e-01 | 
[ 2023-09-14 14:38:22 ] Starting generation 5 of 750...[ 2023-09-14 14:38:24 ]            5 |          0: 0:25 |             29A78130 |           8.9770e+02 |           1.4597e+03 |           3.1752e+02 |           6.1500e-01 | 
[ 2023-09-14 14:38:24 ] Starting generation 6 of 750...[ 2023-09-14 14:38:26 ]            6 |          0: 0:27 |             2129C1E8 |           8.5669e+02 |           1.4424e+03 |           6.4750e+02 |           5.9392e-01 | 
[ 2023-09-14 14:38:26 ] Starting generation 7 of 750...[ 2023-09-14 14:38:28 ]            7 |          0: 0:28 |             2129C1E8 |           8.5669e+02 |           1.3021e+03 |           4.7308e+02 |           6.5793e-01 | 
[ 2023-09-14 14:38:28 ] Starting generation 8 of 750...[ 2023-09-14 14:38:30 ]            8 |          0: 0:30 |             2129C1E8 |           8.5669e+02 |           1.2775e+03 |           6.8812e+02 |           6.7059e-01 | 
[ 2023-09-14 14:38:30 ] Starting generation 9 of 750...[ 2023-09-14 14:38:31 ]            9 |          0: 0:32 |             2127DFA8 |           8.1124e+02 |           1.1620e+03 |           2.6217e+02 |           6.9812e-01 | 
[ 2023-09-14 14:38:31 ] Starting generation 10 of 750...[ 2023-09-14 14:38:33 ]           10 |          0: 0:34 |             2119FFD0 |           7.9568e+02 |           1.3037e+03 |           9.3674e+02 |           6.1033e-01 | 
[ 2023-09-14 14:38:33 ] Starting generation 11 of 750...[ 2023-09-14 14:38:35 ]           11 |          0: 0:36 |             2119FFD0 |           7.9568e+02 |           1.1745e+03 |           6.0400e+02 |           6.7747e-01 | 
