[ 2023-09-12 13:23:04 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.335214000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 200000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.motion_ratio_heave_l | weight: 80.000000000
		 }

		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:23:04 ] Creating individual zero... Done.
[ 2023-09-12 13:23:04 ] Evaluating individual zero...Done.
[ 2023-09-12 13:23:04 ] Individual zero overall fitness: 1559.391387876.
[ 2023-09-12 13:23:04 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 13:23:06 ]            0 |          0: 0: 2 |             1E107A98 |       1559.391387876 |           6.2740e+03 |           1.9038e+03 |           2.4855e-01 | 
[ 2023-09-12 13:23:06 ] Starting generation 1 of 750...[ 2023-09-12 13:23:07 ]            1 |          0: 0: 2 |             1E107A98 |           1.5594e+03 |           5.4771e+03 |           1.6578e+03 |           2.8471e-01 | 
[ 2023-09-12 13:23:07 ] Starting generation 2 of 750...[ 2023-09-12 13:23:08 ]            2 |          0: 0: 3 |             1E107A98 |           1.5594e+03 |           5.0379e+03 |           1.7407e+03 |           3.0953e-01 | 
[ 2023-09-12 13:23:08 ] Starting generation 3 of 750...[ 2023-09-12 13:23:09 ]            3 |          0: 0: 4 |             1E107A98 |           1.5594e+03 |           4.5811e+03 |           2.4757e+03 |           3.4039e-01 | 
[ 2023-09-12 13:23:09 ] Starting generation 4 of 750...[ 2023-09-12 13:23:09 ]            4 |          0: 0: 5 |             1E107A98 |           1.5594e+03 |           3.9200e+03 |           2.1342e+03 |           3.9780e-01 | 
[ 2023-09-12 13:23:09 ] Starting generation 5 of 750...[ 2023-09-12 13:23:10 ]            5 |          0: 0: 5 |             1E107A98 |           1.5594e+03 |           3.6236e+03 |           1.5668e+03 |           4.3034e-01 | 
[ 2023-09-12 13:23:10 ] Starting generation 6 of 750...[ 2023-09-12 13:23:11 ]            6 |          0: 0: 6 |             1E107A98 |           1.5594e+03 |           3.2174e+03 |           1.3206e+03 |           4.8468e-01 | 
[ 2023-09-12 13:23:11 ] Starting generation 7 of 750...[ 2023-09-12 13:23:11 ]            7 |          0: 0: 7 |             1E107A98 |           1.5594e+03 |           3.4675e+03 |           2.4575e+03 |           4.4971e-01 | 
[ 2023-09-12 13:23:11 ] Starting generation 8 of 750...[ 2023-09-12 13:23:12 ]            8 |          0: 0: 7 |             1E107A98 |           1.5594e+03 |           2.9956e+03 |           2.2644e+03 |           5.2056e-01 | 
[ 2023-09-12 13:23:12 ] Starting generation 9 of 750...[ 2023-09-12 13:23:12 ]            9 |          0: 0: 8 |             1E107A98 |           1.5594e+03 |           3.5234e+03 |           3.0755e+03 |           4.4258e-01 | 
[ 2023-09-12 13:23:12 ] Starting generation 10 of 750...[ 2023-09-12 13:23:13 ]           10 |          0: 0: 9 |             1E107A98 |           1.5594e+03 |           2.7548e+03 |           2.3953e+03 |           5.6605e-01 | 
[ 2023-09-12 13:23:13 ] Starting generation 11 of 750...[ 2023-09-12 13:23:14 ]           11 |          0: 0: 9 |             1E107A98 |           1.5594e+03 |           3.7214e+03 |           3.6168e+03 |           4.1904e-01 | 
[ 2023-09-12 13:23:14 ] Starting generation 12 of 750...[ 2023-09-12 13:23:15 ]           12 |          0: 0:10 |             0222B6A0 |           1.5107e+03 |           2.9936e+03 |           2.9473e+03 |           5.0463e-01 | 
[ 2023-09-12 13:23:15 ] Starting generation 13 of 750...[ 2023-09-12 13:23:16 ]           13 |          0: 0:11 |             0222B6A0 |           1.5107e+03 |           2.8385e+03 |           2.5572e+03 |           5.3221e-01 | 
[ 2023-09-12 13:23:16 ] Starting generation 14 of 750...[ 2023-09-12 13:23:16 ]           14 |          0: 0:12 |             0222B6A0 |           1.5107e+03 |           2.9686e+03 |           2.7630e+03 |           5.0888e-01 | 
[ 2023-09-12 13:23:16 ] Starting generation 15 of 750...[ 2023-09-12 13:23:17 ]           15 |          0: 0:12 |             1C367ED8 |           1.5050e+03 |           3.2532e+03 |           3.4106e+03 |           4.6262e-01 | 
[ 2023-09-12 13:23:17 ] Starting generation 16 of 750...[ 2023-09-12 13:23:18 ]           16 |          0: 0:13 |             1C367ED8 |           1.5050e+03 |           2.8382e+03 |           3.2088e+03 |           5.3026e-01 | 
[ 2023-09-12 13:23:18 ] Starting generation 17 of 750...[ 2023-09-12 13:23:18 ]           17 |          0: 0:14 |             1C367ED8 |           1.5050e+03 |           2.7554e+03 |           3.0159e+03 |           5.4619e-01 | 
[ 2023-09-12 13:23:18 ] Starting generation 18 of 750...[ 2023-09-12 13:23:19 ]           18 |          0: 0:14 |             1C367ED8 |           1.5050e+03 |           3.5008e+03 |           3.7152e+03 |           4.2990e-01 | 
[ 2023-09-12 13:23:19 ] Starting generation 19 of 750...[ 2023-09-12 13:23:20 ]           19 |          0: 0:15 |             1DE74478 |           1.5030e+03 |           3.1162e+03 |           3.1181e+03 |           4.8231e-01 | 
