[ 2023-09-12 20:02:01 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.075000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 20:02:01 ] Creating individual zero... Done.
[ 2023-09-12 20:02:01 ] Evaluating individual zero...Done.
[ 2023-09-12 20:02:01 ] Individual zero overall fitness: 1143.637016495.
[ 2023-09-12 20:02:01 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 20:02:03 ]            0 |          0: 0: 1 |             1F653D10 |       1143.637016495 |           4.0798e+03 |           1.3870e+03 |           2.8031e-01 | 
[ 2023-09-12 20:02:03 ] Starting generation 1 of 200...[ 2023-09-12 20:02:03 ]            1 |          0: 0: 2 |             1F653D10 |           1.1436e+03 |           3.3360e+03 |           1.0328e+03 |           3.4282e-01 | 
[ 2023-09-12 20:02:03 ] Starting generation 2 of 200...[ 2023-09-12 20:02:04 ]            2 |          0: 0: 3 |             1F653D10 |           1.1436e+03 |           3.0135e+03 |           1.1279e+03 |           3.7950e-01 | 
[ 2023-09-12 20:02:04 ] Starting generation 3 of 200...[ 2023-09-12 20:02:05 ]            3 |          0: 0: 4 |             1F653D10 |           1.1436e+03 |           2.4396e+03 |           6.4088e+02 |           4.6878e-01 | 
[ 2023-09-12 20:02:05 ] Starting generation 4 of 200...[ 2023-09-12 20:02:06 ]            4 |          0: 0: 4 |             1F653D10 |           1.1436e+03 |           2.3040e+03 |           1.6356e+03 |           4.9637e-01 | 
[ 2023-09-12 20:02:06 ] Starting generation 5 of 200...[ 2023-09-12 20:02:06 ]            5 |          0: 0: 5 |             361FE120 |           1.1227e+03 |           2.0150e+03 |           1.0416e+03 |           5.5719e-01 | 
[ 2023-09-12 20:02:06 ] Starting generation 6 of 200...[ 2023-09-12 20:02:07 ]            6 |          0: 0: 6 |             361FE120 |           1.1227e+03 |           2.2499e+03 |           2.3287e+03 |           4.9900e-01 | 
[ 2023-09-12 20:02:07 ] Starting generation 7 of 200...[ 2023-09-12 20:02:08 ]            7 |          0: 0: 6 |             2D4E8070 |           1.0426e+03 |           2.2104e+03 |           2.8967e+03 |           4.7169e-01 | 
[ 2023-09-12 20:02:08 ] Starting generation 8 of 200...[ 2023-09-12 20:02:08 ]            8 |          0: 0: 7 |             2894C510 |           9.9301e+02 |           1.8660e+03 |           1.3591e+03 |           5.3216e-01 | 
[ 2023-09-12 20:02:08 ] Starting generation 9 of 200...[ 2023-09-12 20:02:09 ]            9 |          0: 0: 8 |             2B979528 |           9.5153e+02 |           3.5901e+03 |           9.0326e+03 |           2.6504e-01 | 
[ 2023-09-12 20:02:09 ] Starting generation 10 of 200...[ 2023-09-12 20:02:10 ]           10 |          0: 0: 9 |             2F6353B0 |           9.0738e+02 |           2.2768e+03 |           4.9123e+03 |           3.9853e-01 | 
[ 2023-09-12 20:02:10 ] Starting generation 11 of 200...[ 2023-09-12 20:02:11 ]           11 |          0: 0:10 |             2F6353B0 |           9.0738e+02 |           5.3812e+03 |           2.0906e+04 |           1.6862e-01 | 
[ 2023-09-12 20:02:11 ] Starting generation 12 of 200...[ 2023-09-12 20:02:12 ]           12 |          0: 0:11 |             0C3C5100 |           8.9054e+02 |           1.5226e+03 |           1.4375e+03 |           5.8489e-01 | 
[ 2023-09-12 20:02:12 ] Starting generation 13 of 200...[ 2023-09-12 20:02:13 ]           13 |          0: 0:11 |             29757E70 |           8.2676e+02 |           1.9913e+03 |           3.1985e+03 |           4.1518e-01 | 
[ 2023-09-12 20:02:13 ] Starting generation 14 of 200...[ 2023-09-12 20:02:14 ]           14 |          0: 0:12 |             29757E70 |           8.2676e+02 |           2.0930e+03 |           3.6160e+03 |           3.9500e-01 | 
[ 2023-09-12 20:02:14 ] Starting generation 15 of 200...[ 2023-09-12 20:02:14 ]           15 |          0: 0:13 |             29757E70 |           8.2676e+02 |           2.4826e+03 |           4.2705e+03 |           3.3302e-01 | 
[ 2023-09-12 20:02:14 ] Starting generation 16 of 200...[ 2023-09-12 20:02:15 ]           16 |          0: 0:14 |             29757E70 |           8.2676e+02 |           2.5043e+03 |           4.9131e+03 |           3.3014e-01 | 
[ 2023-09-12 20:02:15 ] Starting generation 17 of 200...[ 2023-09-12 20:02:16 ]           17 |          0: 0:15 |             1EDF5330 |           8.2264e+02 |           1.9627e+03 |           1.9617e+03 |           4.1914e-01 | 
[ 2023-09-12 20:02:16 ] Starting generation 18 of 200...[ 2023-09-12 20:02:17 ]           18 |          0: 0:16 |             1EDF5330 |           8.2264e+02 |           2.1610e+03 |           3.9870e+03 |           3.8068e-01 | 
[ 2023-09-12 20:02:17 ] Starting generation 19 of 200...[ 2023-09-12 20:02:18 ]           19 |          0: 0:16 |             0C3C53D8 |           8.1286e+02 |           1.6609e+03 |           2.5997e+03 |           4.8942e-01 | 
[ 2023-09-12 20:02:18 ] Starting generation 20 of 200...[ 2023-09-12 20:02:18 ]           20 |          0: 0:17 |             0C3C53D8 |           8.1286e+02 |           1.3107e+03 |           1.2761e+03 |           6.2017e-01 | 
[ 2023-09-12 20:02:18 ] Starting generation 21 of 200...[ 2023-09-12 20:02:19 ]           21 |          0: 0:18 |             0C3C53D8 |           8.1286e+02 |           1.6773e+03 |           2.7981e+03 |           4.8463e-01 | 
[ 2023-09-12 20:02:19 ] Starting generation 22 of 200...[ 2023-09-12 20:02:20 ]           22 |          0: 0:19 |             0C3C53D8 |           8.1286e+02 |           2.1014e+03 |           3.2498e+03 |           3.8682e-01 | 
[ 2023-09-12 20:02:20 ] Starting generation 23 of 200...[ 2023-09-12 20:02:21 ]           23 |          0: 0:20 |             2EF8E8D0 |           8.0878e+02 |           1.3451e+03 |           1.4139e+03 |           6.0129e-01 | 
[ 2023-09-12 20:02:21 ] Starting generation 24 of 200...[ 2023-09-12 20:02:22 ]           24 |          0: 0:21 |             2D4E7F38 |           7.7626e+02 |           2.5630e+03 |           6.8619e+03 |           3.0287e-01 | 
[ 2023-09-12 20:02:22 ] Starting generation 25 of 200...[ 2023-09-12 20:02:23 ]           25 |          0: 0:22 |             2D4E7F38 |           7.7626e+02 |           1.9854e+03 |           3.1207e+03 |           3.9099e-01 | 
[ 2023-09-12 20:02:23 ] Starting generation 26 of 200...[ 2023-09-12 20:02:23 ]           26 |          0: 0:22 |             2D4E7F38 |           7.7626e+02 |           2.4313e+03 |           4.7102e+03 |           3.1927e-01 | 
[ 2023-09-12 20:02:23 ] Starting generation 27 of 200...[ 2023-09-12 20:02:24 ]           27 |          0: 0:23 |             2D4E7F38 |           7.7626e+02 |           2.8723e+03 |           7.2680e+03 |           2.7026e-01 | 
[ 2023-09-12 20:02:24 ] Starting generation 28 of 200...[ 2023-09-12 20:02:25 ]           28 |          0: 0:24 |             0C2213E0 |           7.6972e+02 |           2.3291e+03 |           5.7259e+03 |           3.3048e-01 | 
[ 2023-09-12 20:02:25 ] Starting generation 29 of 200...[ 2023-09-12 20:02:26 ]           29 |          0: 0:25 |             0C2213E0 |           7.6972e+02 |           8.2602e+03 |           4.1887e+04 |           9.3184e-02 | 
[ 2023-09-12 20:02:26 ] Starting generation 30 of 200...[ 2023-09-12 20:02:27 ]           30 |          0: 0:26 |             0C2213E0 |           7.6972e+02 |           1.9552e+03 |           3.2725e+03 |           3.9368e-01 | 
[ 2023-09-12 20:02:27 ] Starting generation 31 of 200...[ 2023-09-12 20:02:28 ]           31 |          0: 0:26 |             0C2213E0 |           7.6972e+02 |           1.1464e+04 |           6.7506e+04 |           6.7143e-02 | 
[ 2023-09-12 20:02:28 ] Starting generation 32 of 200...[ 2023-09-12 20:02:28 ]           32 |          0: 0:27 |             0C2213E0 |           7.6972e+02 |           1.3528e+03 |           1.5046e+03 |           5.6897e-01 | 
[ 2023-09-12 20:02:28 ] Starting generation 33 of 200...[ 2023-09-12 20:02:29 ]           33 |          0: 0:28 |             0C2213E0 |           7.6972e+02 |           1.4230e+03 |           1.6276e+03 |           5.4090e-01 | 
[ 2023-09-12 20:02:29 ] Starting generation 34 of 200...[ 2023-09-12 20:02:30 ]           34 |          0: 0:29 |             0C2213E0 |           7.6972e+02 |           1.8461e+03 |           2.4912e+03 |           4.1694e-01 | 
[ 2023-09-12 20:02:30 ] Starting generation 35 of 200...[ 2023-09-12 20:02:31 ]           35 |          0: 0:30 |             0C2213E0 |           7.6972e+02 |           1.5400e+03 |           1.7305e+03 |           4.9982e-01 | 
