[ 2023-09-13 14:35:53 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.533900000,          0.210012000 ]; p2=[          0.002257000,          0.533900000,          0.210012000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		2in Heave : {
			rear.p_rod_length_l | weight: 100.000000000
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }
	}
	<< End configuration >> 


[ 2023-09-13 14:35:53 ] Creating individual zero... Done.
[ 2023-09-13 14:35:53 ] Evaluating individual zero...Done.
[ 2023-09-13 14:35:53 ] Individual zero overall fitness: 1152.271215542.
[ 2023-09-13 14:35:53 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 14:35:59 ]            0 |          0: 0: 6 |             1F9DE548 |       1152.271215542 |           6.3954e+03 |           4.5990e+03 |           1.8017e-01 | 
[ 2023-09-13 14:35:59 ] Starting generation 1 of 1500...[ 2023-09-13 14:36:00 ]            1 |          0: 0: 7 |             1F6D33C8 |           1.0814e+03 |           5.0551e+03 |           1.8916e+03 |           2.1393e-01 | 
[ 2023-09-13 14:36:00 ] Starting generation 2 of 1500...[ 2023-09-13 14:36:01 ]            2 |          0: 0: 8 |             1F6D33C8 |           1.0814e+03 |           4.5869e+03 |           1.4817e+03 |           2.3577e-01 | 
[ 2023-09-13 14:36:01 ] Starting generation 3 of 1500...[ 2023-09-13 14:36:01 ]            3 |          0: 0: 9 |             1F6D33C8 |           1.0814e+03 |           4.1943e+03 |           1.1938e+03 |           2.5784e-01 | 
[ 2023-09-13 14:36:01 ] Starting generation 4 of 1500...[ 2023-09-13 14:36:02 ]            4 |          0: 0: 9 |             1F6D33C8 |           1.0814e+03 |           4.0702e+03 |           1.8083e+03 |           2.6569e-01 | 
[ 2023-09-13 14:36:02 ] Starting generation 5 of 1500...[ 2023-09-13 14:36:03 ]            5 |          0: 0:10 |             1F6D33C8 |           1.0814e+03 |           3.7884e+03 |           1.1271e+03 |           2.8546e-01 | 
[ 2023-09-13 14:36:03 ] Starting generation 6 of 1500...[ 2023-09-13 14:36:03 ]            6 |          0: 0:10 |             1F6D33C8 |           1.0814e+03 |           3.5491e+03 |           9.7822e+02 |           3.0471e-01 | 
[ 2023-09-13 14:36:03 ] Starting generation 7 of 1500...[ 2023-09-13 14:36:04 ]            7 |          0: 0:11 |             1F6D33C8 |           1.0814e+03 |           3.3932e+03 |           1.2582e+03 |           3.1870e-01 | 
[ 2023-09-13 14:36:04 ] Starting generation 8 of 1500...[ 2023-09-13 14:36:05 ]            8 |          0: 0:12 |             1F6D33C8 |           1.0814e+03 |           3.1111e+03 |           8.4780e+02 |           3.4761e-01 | 
[ 2023-09-13 14:36:05 ] Starting generation 9 of 1500...[ 2023-09-13 14:36:05 ]            9 |          0: 0:12 |             1F6D33C8 |           1.0814e+03 |           2.9639e+03 |           7.6401e+02 |           3.6486e-01 | 
[ 2023-09-13 14:36:05 ] Starting generation 10 of 1500...[ 2023-09-13 14:36:06 ]           10 |          0: 0:13 |             1F6D33C8 |           1.0814e+03 |           2.8525e+03 |           8.0896e+02 |           3.7912e-01 | 
[ 2023-09-13 14:36:06 ] Starting generation 11 of 1500...[ 2023-09-13 14:36:07 ]           11 |          0: 0:14 |             1F6D33C8 |           1.0814e+03 |           2.6817e+03 |           6.6722e+02 |           4.0326e-01 | 
[ 2023-09-13 14:36:07 ] Starting generation 12 of 1500...[ 2023-09-13 14:36:07 ]           12 |          0: 0:14 |             1F6D33C8 |           1.0814e+03 |           2.6932e+03 |           1.2313e+03 |           4.0154e-01 | 
[ 2023-09-13 14:36:07 ] Starting generation 13 of 1500...[ 2023-09-13 14:36:08 ]           13 |          0: 0:15 |             1F6D33C8 |           1.0814e+03 |           2.5443e+03 |           7.1972e+02 |           4.2505e-01 | 
[ 2023-09-13 14:36:08 ] Starting generation 14 of 1500...[ 2023-09-13 14:36:09 ]           14 |          0: 0:16 |             1F6D33C8 |           1.0814e+03 |           2.4557e+03 |           6.9307e+02 |           4.4038e-01 | 
[ 2023-09-13 14:36:09 ] Starting generation 15 of 1500...[ 2023-09-13 14:36:09 ]           15 |          0: 0:16 |             1F6D33C8 |           1.0814e+03 |           2.4383e+03 |           1.1565e+03 |           4.4353e-01 | 
[ 2023-09-13 14:36:09 ] Starting generation 16 of 1500...[ 2023-09-13 14:36:10 ]           16 |          0: 0:17 |             1F6D33C8 |           1.0814e+03 |           2.2674e+03 |           5.4303e+02 |           4.7694e-01 | 
[ 2023-09-13 14:36:10 ] Starting generation 17 of 1500...[ 2023-09-13 14:36:10 ]           17 |          0: 0:17 |             1F6D33C8 |           1.0814e+03 |           2.2758e+03 |           1.5381e+03 |           4.7519e-01 | 
[ 2023-09-13 14:36:10 ] Starting generation 18 of 1500...[ 2023-09-13 14:36:11 ]           18 |          0: 0:18 |             1F6D33C8 |           1.0814e+03 |           2.1690e+03 |           8.9400e+02 |           4.9860e-01 | 
[ 2023-09-13 14:36:11 ] Starting generation 19 of 1500...[ 2023-09-13 14:36:12 ]           19 |          0: 0:19 |             260D55F8 |           1.0662e+03 |           2.0996e+03 |           8.7057e+02 |           5.0783e-01 | 
[ 2023-09-13 14:36:12 ] Starting generation 20 of 1500...[ 2023-09-13 14:36:12 ]           20 |          0: 0:19 |             260D55F8 |           1.0662e+03 |           2.1363e+03 |           9.9541e+02 |           4.9911e-01 | 
[ 2023-09-13 14:36:12 ] Starting generation 21 of 1500...[ 2023-09-13 14:36:13 ]           21 |          0: 0:20 |             260D55F8 |           1.0662e+03 |           2.0409e+03 |           1.0007e+03 |           5.2244e-01 | 
[ 2023-09-13 14:36:13 ] Starting generation 22 of 1500...[ 2023-09-13 14:36:14 ]           22 |          0: 0:21 |             260D55F8 |           1.0662e+03 |           1.9927e+03 |           6.8366e+02 |           5.3508e-01 | 
[ 2023-09-13 14:36:14 ] Starting generation 23 of 1500...[ 2023-09-13 14:36:14 ]           23 |          0: 0:21 |             26F52A70 |           1.0621e+03 |           1.8584e+03 |           4.0664e+02 |           5.7149e-01 | 
[ 2023-09-13 14:36:14 ] Starting generation 24 of 1500...[ 2023-09-13 14:36:15 ]           24 |          0: 0:22 |             26F52A70 |           1.0621e+03 |           2.1907e+03 |           3.0582e+03 |           4.8481e-01 | 
[ 2023-09-13 14:36:15 ] Starting generation 25 of 1500...[ 2023-09-13 14:36:16 ]           25 |          0: 0:23 |             26F52A70 |           1.0621e+03 |           1.8747e+03 |           8.7970e+02 |           5.6655e-01 | 
[ 2023-09-13 14:36:16 ] Starting generation 26 of 1500...[ 2023-09-13 14:36:17 ]           26 |          0: 0:24 |             26F52A70 |           1.0621e+03 |           1.9869e+03 |           1.4227e+03 |           5.3455e-01 | 
[ 2023-09-13 14:36:17 ] Starting generation 27 of 1500...[ 2023-09-13 14:36:18 ]           27 |          0: 0:25 |             26F52A70 |           1.0621e+03 |           2.0680e+03 |           2.0720e+03 |           5.1357e-01 | 
[ 2023-09-13 14:36:18 ] Starting generation 28 of 1500...[ 2023-09-13 14:36:18 ]           28 |          0: 0:25 |             26F52A70 |           1.0621e+03 |           1.8196e+03 |           8.8219e+02 |           5.8370e-01 | 
