[ 2023-09-12 13:39:40 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.425000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 100.000000000
		 }

		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:39:40 ] Creating individual zero... Done.
[ 2023-09-12 13:39:40 ] Evaluating individual zero...Done.
[ 2023-09-12 13:39:40 ] Individual zero overall fitness: 1866.927329908.
[ 2023-09-12 13:39:40 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 13:39:42 ]            0 |          0: 0: 1 |             1DE660C0 |       1866.927329908 |           4.9836e+03 |           1.5719e+03 |           3.7461e-01 | 
[ 2023-09-12 13:39:42 ] Starting generation 1 of 200...[ 2023-09-12 13:39:42 ]            1 |          0: 0: 2 |             1DE660C0 |           1.8669e+03 |           3.9837e+03 |           1.0178e+03 |           4.6865e-01 | 
[ 2023-09-12 13:39:42 ] Starting generation 2 of 200...[ 2023-09-12 13:39:43 ]            2 |          0: 0: 3 |             1DE660C0 |           1.8669e+03 |           4.0579e+03 |           1.8516e+03 |           4.6007e-01 | 
[ 2023-09-12 13:39:43 ] Starting generation 3 of 200...[ 2023-09-12 13:39:44 ]            3 |          0: 0: 3 |             1DE660C0 |           1.8669e+03 |           3.5354e+03 |           1.7680e+03 |           5.2807e-01 | 
[ 2023-09-12 13:39:44 ] Starting generation 4 of 200...[ 2023-09-12 13:39:44 ]            4 |          0: 0: 4 |             1DE660C0 |           1.8669e+03 |           3.7274e+03 |           2.0342e+03 |           5.0086e-01 | 
[ 2023-09-12 13:39:44 ] Starting generation 5 of 200...[ 2023-09-12 13:39:45 ]            5 |          0: 0: 5 |             1DE660C0 |           1.8669e+03 |           3.8521e+03 |           2.4173e+03 |           4.8465e-01 | 
[ 2023-09-12 13:39:45 ] Starting generation 6 of 200...[ 2023-09-12 13:39:46 ]            6 |          0: 0: 5 |             2285C300 |           1.6251e+03 |           3.4759e+03 |           1.9838e+03 |           4.6753e-01 | 
[ 2023-09-12 13:39:46 ] Starting generation 7 of 200...[ 2023-09-12 13:39:46 ]            7 |          0: 0: 6 |             2285C300 |           1.6251e+03 |           2.5688e+03 |           7.3318e+02 |           6.3262e-01 | 
[ 2023-09-12 13:39:46 ] Starting generation 8 of 200...[ 2023-09-12 13:39:47 ]            8 |          0: 0: 7 |             2312CD50 |           1.5831e+03 |           3.1588e+03 |           2.2050e+03 |           5.0116e-01 | 
[ 2023-09-12 13:39:47 ] Starting generation 9 of 200...[ 2023-09-12 13:39:48 ]            9 |          0: 0: 7 |             2312CD50 |           1.5831e+03 |           2.8191e+03 |           1.7065e+03 |           5.6154e-01 | 
[ 2023-09-12 13:39:48 ] Starting generation 10 of 200...[ 2023-09-12 13:39:49 ]           10 |          0: 0: 8 |             2312CD50 |           1.5831e+03 |           2.5398e+03 |           1.4549e+03 |           6.2330e-01 | 
