[ 2023-09-07 18:49:45 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 572.957795131
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 18:49:45 ] Creating individual zero... Done.
[ 2023-09-07 18:49:45 ] Evaluating individual zero...Done.
[ 2023-09-07 18:49:45 ] Individual zero overall fitness: 54.131007898.
[ 2023-09-07 18:49:45 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 18:49:49 ]            0 |          0: 0: 4 |             32359700 |         54.131007898 |           4.8007e+02 |           1.7422e+02 |           1.1276e-01 | 
[ 2023-09-07 18:49:49 ] Starting generation 1 of 200...[ 2023-09-07 18:49:51 ]            1 |          0: 0: 5 |             32359700 |           5.4131e+01 |           4.4428e+02 |           1.7851e+02 |           1.2184e-01 | 
[ 2023-09-07 18:49:51 ] Starting generation 2 of 200...[ 2023-09-07 18:49:52 ]            2 |          0: 0: 6 |             32359700 |           5.4131e+01 |           3.6117e+02 |           9.0978e+01 |           1.4988e-01 | 
[ 2023-09-07 18:49:52 ] Starting generation 3 of 200...[ 2023-09-07 18:49:53 ]            3 |          0: 0: 7 |             32359700 |           5.4131e+01 |           3.3891e+02 |           8.6986e+01 |           1.5972e-01 | 
[ 2023-09-07 18:49:53 ] Starting generation 4 of 200...[ 2023-09-07 18:49:54 ]            4 |          0: 0: 9 |             32359700 |           5.4131e+01 |           3.2839e+02 |           9.7517e+01 |           1.6484e-01 | 
[ 2023-09-07 18:49:54 ] Starting generation 5 of 200...[ 2023-09-07 18:49:56 ]            5 |          0: 0:10 |             32359700 |           5.4131e+01 |           3.6419e+02 |           1.6630e+02 |           1.4863e-01 | 
[ 2023-09-07 18:49:56 ] Starting generation 6 of 200...[ 2023-09-07 18:49:57 ]            6 |          0: 0:11 |             32359700 |           5.4131e+01 |           3.0191e+02 |           9.6309e+01 |           1.7929e-01 | 
[ 2023-09-07 18:49:57 ] Starting generation 7 of 200...[ 2023-09-07 18:49:58 ]            7 |          0: 0:12 |             32359700 |           5.4131e+01 |           2.7741e+02 |           7.7668e+01 |           1.9513e-01 | 
[ 2023-09-07 18:49:58 ] Starting generation 8 of 200...[ 2023-09-07 18:50:00 ]            8 |          0: 0:14 |             32359700 |           5.4131e+01 |           2.7978e+02 |           1.0802e+02 |           1.9348e-01 | 
[ 2023-09-07 18:50:00 ] Starting generation 9 of 200...[ 2023-09-07 18:50:01 ]            9 |          0: 0:15 |             32359700 |           5.4131e+01 |           2.7454e+02 |           1.1599e+02 |           1.9717e-01 | 
[ 2023-09-07 18:50:01 ] Starting generation 10 of 200...[ 2023-09-07 18:50:02 ]           10 |          0: 0:16 |             32359700 |           5.4131e+01 |           2.5433e+02 |           1.1415e+02 |           2.1284e-01 | 
[ 2023-09-07 18:50:02 ] Starting generation 11 of 200...[ 2023-09-07 18:50:03 ]           11 |          0: 0:18 |             32359700 |           5.4131e+01 |           2.5866e+02 |           1.5102e+02 |           2.0927e-01 | 
[ 2023-09-07 18:50:03 ] Starting generation 12 of 200...[ 2023-09-07 18:50:05 ]           12 |          0: 0:19 |             32359700 |           5.4131e+01 |           2.4462e+02 |           1.2036e+02 |           2.2128e-01 | 
[ 2023-09-07 18:50:05 ] Starting generation 13 of 200...[ 2023-09-07 18:50:06 ]           13 |          0: 0:20 |             32359700 |           5.4131e+01 |           2.0424e+02 |           6.5492e+01 |           2.6503e-01 | 
[ 2023-09-07 18:50:06 ] Starting generation 14 of 200...[ 2023-09-07 18:50:08 ]           14 |          0: 0:22 |             32359700 |           5.4131e+01 |           2.0912e+02 |           8.2373e+01 |           2.5885e-01 | 
[ 2023-09-07 18:50:08 ] Starting generation 15 of 200...[ 2023-09-07 18:50:09 ]           15 |          0: 0:23 |             32359700 |           5.4131e+01 |           1.8828e+02 |           6.5480e+01 |           2.8751e-01 | 
