[ 2023-09-11 03:23:46 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 57.295779513
			front.motion_ratio_heave_l | weight: 1.000000000
			front.roll_center_gnd.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-11 03:23:46 ] Creating individual zero... Done.
[ 2023-09-11 03:23:46 ] Evaluating individual zero...Done.
[ 2023-09-11 03:23:46 ] Individual zero overall fitness: 46.966450229.
[ 2023-09-11 03:23:46 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 03:23:49 ]            0 |          0: 0: 3 |             36EF17C8 |         38.931064144 |           1.1484e+02 |           1.6996e+02 |           3.3902e-01 | 
[ 2023-09-11 03:23:49 ] Starting generation 1 of 200...[ 2023-09-11 03:23:51 ]            1 |          0: 0: 4 |             36EF17C8 |           3.8931e+01 |           2.7197e+02 |           3.9454e+02 |           1.4315e-01 | 
[ 2023-09-11 03:23:51 ] Starting generation 2 of 200...[ 2023-09-11 03:23:52 ]            2 |          0: 0: 6 |             36EF17C8 |           3.8931e+01 |           1.2787e+02 |           1.4655e+02 |           3.0445e-01 | 
[ 2023-09-11 03:23:52 ] Starting generation 3 of 200...[ 2023-09-11 03:23:53 ]            3 |          0: 0: 7 |             36EF17C8 |           3.8931e+01 |           1.5935e+02 |           1.9486e+02 |           2.4431e-01 | 
[ 2023-09-11 03:23:53 ] Starting generation 4 of 200...[ 2023-09-11 03:23:55 ]            4 |          0: 0: 8 |             36EF17C8 |           3.8931e+01 |           1.4869e+02 |           1.8405e+02 |           2.6183e-01 | 
[ 2023-09-11 03:23:55 ] Starting generation 5 of 200...[ 2023-09-11 03:23:56 ]            5 |          0: 0:10 |             36EF17C8 |           3.8931e+01 |           2.3635e+02 |           3.9146e+02 |           1.6471e-01 | 
[ 2023-09-11 03:23:56 ] Starting generation 6 of 200...[ 2023-09-11 03:23:58 ]            6 |          0: 0:11 |             36EF17C8 |           3.8931e+01 |           2.1252e+02 |           3.2970e+02 |           1.8319e-01 | 
[ 2023-09-11 03:23:58 ] Starting generation 7 of 200...[ 2023-09-11 03:23:59 ]            7 |          0: 0:12 |             36EF17C8 |           3.8931e+01 |           1.6510e+02 |           2.8647e+02 |           2.3580e-01 | 
[ 2023-09-11 03:23:59 ] Starting generation 8 of 200...[ 2023-09-11 03:24:00 ]            8 |          0: 0:14 |             36EF17C8 |           3.8931e+01 |           1.2496e+02 |           2.4975e+02 |           3.1154e-01 | 
[ 2023-09-11 03:24:00 ] Starting generation 9 of 200...[ 2023-09-11 03:24:01 ]            9 |          0: 0:15 |             36EF17C8 |           3.8931e+01 |           1.8015e+02 |           3.1797e+02 |           2.1611e-01 | 
[ 2023-09-11 03:24:01 ] Starting generation 10 of 200...[ 2023-09-11 03:24:03 ]           10 |          0: 0:16 |             36EF17C8 |           3.8931e+01 |           1.5159e+02 |           2.5904e+02 |           2.5681e-01 | 
[ 2023-09-11 03:24:03 ] Starting generation 11 of 200...[ 2023-09-11 03:24:04 ]           11 |          0: 0:18 |             36EF17C8 |           3.8931e+01 |           1.9404e+02 |           3.5476e+02 |           2.0063e-01 | 
[ 2023-09-11 03:24:04 ] Starting generation 12 of 200...[ 2023-09-11 03:24:06 ]           12 |          0: 0:19 |             36EF17C8 |           3.8931e+01 |           1.9152e+02 |           3.7436e+02 |           2.0327e-01 | 
[ 2023-09-11 03:24:06 ] Starting generation 13 of 200...[ 2023-09-11 03:24:07 ]           13 |          0: 0:21 |             36EF1830 |           3.8668e+01 |           1.5865e+02 |           2.0284e+02 |           2.4374e-01 | 
[ 2023-09-11 03:24:07 ] Starting generation 14 of 200...[ 2023-09-11 03:24:08 ]           14 |          0: 0:22 |             36EF1830 |           3.8668e+01 |           7.6362e+01 |           5.7285e+01 |           5.0638e-01 | 
[ 2023-09-11 03:24:08 ] Starting generation 15 of 200...[ 2023-09-11 03:24:10 ]           15 |          0: 0:23 |             36EF1830 |           3.8668e+01 |           1.8714e+02 |           2.8170e+02 |           2.0663e-01 | 
[ 2023-09-11 03:24:10 ] Starting generation 16 of 200...[ 2023-09-11 03:24:11 ]           16 |          0: 0:25 |             36EF1830 |           3.8668e+01 |           1.1049e+02 |           1.3694e+02 |           3.4996e-01 | 
[ 2023-09-11 03:24:11 ] Starting generation 17 of 200...[ 2023-09-11 03:24:12 ]           17 |          0: 0:26 |             36EF1830 |           3.8668e+01 |           1.2294e+02 |           1.8881e+02 |           3.1453e-01 | 
[ 2023-09-11 03:24:12 ] Starting generation 18 of 200...[ 2023-09-11 03:24:14 ]           18 |          0: 0:27 |             36EF1830 |           3.8668e+01 |           1.6506e+02 |           3.0957e+02 |           2.3427e-01 | 
[ 2023-09-11 03:24:14 ] Starting generation 19 of 200...[ 2023-09-11 03:24:15 ]           19 |          0: 0:29 |             36EF1830 |           3.8668e+01 |           1.5674e+02 |           3.1602e+02 |           2.4671e-01 | 
[ 2023-09-11 03:24:15 ] Starting generation 20 of 200...[ 2023-09-11 03:24:16 ]           20 |          0: 0:30 |             36EF1830 |           3.8668e+01 |           1.5769e+02 |           3.3455e+02 |           2.4523e-01 | 
[ 2023-09-11 03:24:16 ] Starting generation 21 of 200...[ 2023-09-11 03:24:18 ]           21 |          0: 0:31 |             1C21E1A8 |           3.6176e+01 |           1.3129e+02 |           2.7794e+02 |           2.7555e-01 | 
[ 2023-09-11 03:24:18 ] Starting generation 22 of 200...[ 2023-09-11 03:24:19 ]           22 |          0: 0:33 |             1C21E1A8 |           3.6176e+01 |           1.2286e+02 |           1.8875e+02 |           2.9446e-01 | 
[ 2023-09-11 03:24:19 ] Starting generation 23 of 200...[ 2023-09-11 03:24:21 ]           23 |          0: 0:34 |             1C21E1A8 |           3.6176e+01 |           1.2074e+02 |           2.8248e+02 |           2.9962e-01 | 
[ 2023-09-11 03:24:21 ] Starting generation 24 of 200...[ 2023-09-11 03:24:22 ]           24 |          0: 0:35 |             1C21E1A8 |           3.6176e+01 |           1.0135e+02 |           1.6114e+02 |           3.5693e-01 | 
[ 2023-09-11 03:24:22 ] Starting generation 25 of 200...[ 2023-09-11 03:24:23 ]           25 |          0: 0:37 |             1C21E1A8 |           3.6176e+01 |           1.3109e+02 |           3.3297e+02 |           2.7597e-01 | 
[ 2023-09-11 03:24:23 ] Starting generation 26 of 200...[ 2023-09-11 03:24:25 ]           26 |          0: 0:38 |             1C21E1A8 |           3.6176e+01 |           1.3969e+02 |           1.8914e+02 |           2.5897e-01 | 
[ 2023-09-11 03:24:25 ] Starting generation 27 of 200...[ 2023-09-11 03:24:26 ]           27 |          0: 0:39 |             1C21E1A8 |           3.6176e+01 |           8.6943e+01 |           8.1344e+01 |           4.1609e-01 | 
[ 2023-09-11 03:24:26 ] Starting generation 28 of 200...[ 2023-09-11 03:24:27 ]           28 |          0: 0:41 |             1C21E1A8 |           3.6176e+01 |           1.2310e+02 |           2.4735e+02 |           2.9388e-01 | 
[ 2023-09-11 03:24:27 ] Starting generation 29 of 200...[ 2023-09-11 03:24:29 ]           29 |          0: 0:42 |             22B36808 |           3.4033e+01 |           1.2814e+02 |           3.0720e+02 |           2.6560e-01 | 
[ 2023-09-11 03:24:29 ] Starting generation 30 of 200...[ 2023-09-11 03:24:30 ]           30 |          0: 0:43 |             22B36808 |           3.4033e+01 |           1.2495e+02 |           2.1733e+02 |           2.7237e-01 | 
[ 2023-09-11 03:24:30 ] Starting generation 31 of 200...[ 2023-09-11 03:24:31 ]           31 |          0: 0:44 |             22B36808 |           3.4033e+01 |           1.3375e+02 |           2.6167e+02 |           2.5446e-01 | 
[ 2023-09-11 03:24:31 ] Starting generation 32 of 200...[ 2023-09-11 03:24:32 ]           32 |          0: 0:46 |             22B36808 |           3.4033e+01 |           1.0280e+02 |           1.7773e+02 |           3.3105e-01 | 
[ 2023-09-11 03:24:32 ] Starting generation 33 of 200...[ 2023-09-11 03:24:34 ]           33 |          0: 0:47 |             22B36808 |           3.4033e+01 |           8.5829e+01 |           1.5224e+02 |           3.9652e-01 | 
[ 2023-09-11 03:24:34 ] Starting generation 34 of 200...[ 2023-09-11 03:24:35 ]           34 |          0: 0:48 |             22B36808 |           3.4033e+01 |           1.1355e+02 |           3.2970e+02 |           2.9972e-01 | 
[ 2023-09-11 03:24:35 ] Starting generation 35 of 200...[ 2023-09-11 03:24:36 ]           35 |          0: 0:50 |             22B36808 |           3.4033e+01 |           1.5088e+02 |           3.6571e+02 |           2.2556e-01 | 
[ 2023-09-11 03:24:36 ] Starting generation 36 of 200...[ 2023-09-11 03:24:38 ]           36 |          0: 0:51 |             22B36808 |           3.4033e+01 |           1.5335e+02 |           3.9763e+02 |           2.2193e-01 | 
[ 2023-09-11 03:24:38 ] Starting generation 37 of 200...[ 2023-09-11 03:24:39 ]           37 |          0: 0:52 |             22B36808 |           3.4033e+01 |           6.4836e+01 |           1.4505e+02 |           5.2491e-01 | 
[ 2023-09-11 03:24:39 ] Starting generation 38 of 200...[ 2023-09-11 03:24:40 ]           38 |          0: 0:54 |             22B36808 |           3.4033e+01 |           1.4127e+02 |           3.6079e+02 |           2.4090e-01 | 
[ 2023-09-11 03:24:40 ] Starting generation 39 of 200...[ 2023-09-11 03:24:42 ]           39 |          0: 0:55 |             22B36808 |           3.4033e+01 |           1.4276e+02 |           3.0200e+02 |           2.3840e-01 | 
[ 2023-09-11 03:24:42 ] Starting generation 40 of 200...[ 2023-09-11 03:24:43 ]           40 |          0: 0:56 |             22B36808 |           3.4033e+01 |           6.5493e+01 |           1.3430e+02 |           5.1965e-01 | 
[ 2023-09-11 03:24:43 ] Starting generation 41 of 200...[ 2023-09-11 03:24:44 ]           41 |          0: 0:58 |             22B36808 |           3.4033e+01 |           1.3154e+02 |           3.5720e+02 |           2.5873e-01 | 
[ 2023-09-11 03:24:44 ] Starting generation 42 of 200...[ 2023-09-11 03:24:46 ]           42 |          0: 0:59 |             22B36808 |           3.4033e+01 |           1.4204e+02 |           3.6608e+02 |           2.3961e-01 | 
[ 2023-09-11 03:24:46 ] Starting generation 43 of 200...[ 2023-09-11 03:24:47 ]           43 |          0: 1: 1 |             38033ED0 |           3.3013e+01 |           8.0045e+01 |           2.0502e+02 |           4.1243e-01 | 
[ 2023-09-11 03:24:47 ] Starting generation 44 of 200...[ 2023-09-11 03:24:49 ]           44 |          0: 1: 2 |             38033ED0 |           3.3013e+01 |           5.0292e+01 |           8.0628e+01 |           6.5642e-01 | 
[ 2023-09-11 03:24:49 ] Starting generation 45 of 200...[ 2023-09-11 03:24:50 ]           45 |          0: 1: 4 |             38033ED0 |           3.3013e+01 |           4.8142e+01 |           7.0225e+01 |           6.8574e-01 | 
[ 2023-09-11 03:24:50 ] Starting generation 46 of 200...[ 2023-09-11 03:24:52 ]           46 |          0: 1: 5 |             38033ED0 |           3.3013e+01 |           1.1048e+02 |           2.6377e+02 |           2.9881e-01 | 
[ 2023-09-11 03:24:52 ] Starting generation 47 of 200...[ 2023-09-11 03:24:54 ]           47 |          0: 1: 7 |             3BBBFBD8 |           3.2824e+01 |           5.5326e+01 |           8.8289e+01 |           5.9329e-01 | 
[ 2023-09-11 03:24:54 ] Starting generation 48 of 200...[ 2023-09-11 03:24:55 ]           48 |          0: 1: 9 |             3BBBFBD8 |           3.2824e+01 |           9.9556e+01 |           2.2913e+02 |           3.2971e-01 | 
