[ 2023-09-06 23:42:23 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 3000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 23:42:23 ] Creating individual zero... Done.
[ 2023-09-06 23:42:23 ] Evaluating individual zero...Done.
[ 2023-09-06 23:42:23 ] Individual zero overall fitness: 103.840921422.
[ 2023-09-06 23:42:23 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 23:42:26 ]            0 |          0: 0: 3 |             26C435C8 |        103.840921422 |           4.7089e+02 |           1.7499e+02 |           2.2052e-01 | 
[ 2023-09-06 23:42:26 ] Starting generation 1 of 200...[ 2023-09-06 23:42:28 ]            1 |          0: 0: 4 |             26C435C8 |           1.0384e+02 |           3.9694e+02 |           1.3435e+02 |           2.6160e-01 | 
[ 2023-09-06 23:42:28 ] Starting generation 2 of 200...[ 2023-09-06 23:42:29 ]            2 |          0: 0: 5 |             26C435C8 |           1.0384e+02 |           3.3019e+02 |           7.9583e+01 |           3.1449e-01 | 
[ 2023-09-06 23:42:29 ] Starting generation 3 of 200...[ 2023-09-06 23:42:30 ]            3 |          0: 0: 7 |             26C435C8 |           1.0384e+02 |           2.8450e+02 |           4.4338e+01 |           3.6500e-01 | 
[ 2023-09-06 23:42:30 ] Starting generation 4 of 200...[ 2023-09-06 23:42:31 ]            4 |          0: 0: 8 |             26C435C8 |           1.0384e+02 |           2.7613e+02 |           7.3343e+01 |           3.7605e-01 | 
[ 2023-09-06 23:42:31 ] Starting generation 5 of 200...[ 2023-09-06 23:42:33 ]            5 |          0: 0: 9 |             26C435C8 |           1.0384e+02 |           2.4973e+02 |           3.0776e+01 |           4.1582e-01 | 
[ 2023-09-06 23:42:33 ] Starting generation 6 of 200...[ 2023-09-06 23:42:34 ]            6 |          0: 0:10 |             26C435C8 |           1.0384e+02 |           2.2904e+02 |           3.4913e+01 |           4.5338e-01 | 
[ 2023-09-06 23:42:34 ] Starting generation 7 of 200...[ 2023-09-06 23:42:35 ]            7 |          0: 0:12 |             26C435C8 |           1.0384e+02 |           2.1134e+02 |           2.7728e+01 |           4.9134e-01 | 
[ 2023-09-06 23:42:35 ] Starting generation 8 of 200...[ 2023-09-06 23:42:37 ]            8 |          0: 0:13 |             26C435C8 |           1.0384e+02 |           1.9975e+02 |           2.4945e+01 |           5.1986e-01 | 
[ 2023-09-06 23:42:37 ] Starting generation 9 of 200...[ 2023-09-06 23:42:38 ]            9 |          0: 0:14 |             26C435C8 |           1.0384e+02 |           2.0433e+02 |           7.9321e+01 |           5.0821e-01 | 
[ 2023-09-06 23:42:38 ] Starting generation 10 of 200...[ 2023-09-06 23:42:39 ]           10 |          0: 0:16 |             26C435C8 |           1.0384e+02 |           2.0418e+02 |           1.1844e+02 |           5.0858e-01 | 
[ 2023-09-06 23:42:39 ] Starting generation 11 of 200...[ 2023-09-06 23:42:41 ]           11 |          0: 0:17 |             26C435C8 |           1.0384e+02 |           1.9006e+02 |           8.9025e+01 |           5.4636e-01 | 
[ 2023-09-06 23:42:41 ] Starting generation 12 of 200...[ 2023-09-06 23:42:42 ]           12 |          0: 0:18 |             26C435C8 |           1.0384e+02 |           1.7269e+02 |           7.7534e+01 |           6.0133e-01 | 
[ 2023-09-06 23:42:42 ] Starting generation 13 of 200...[ 2023-09-06 23:42:44 ]           13 |          0: 0:20 |             26C435C8 |           1.0384e+02 |           1.7596e+02 |           1.0255e+02 |           5.9015e-01 | 
[ 2023-09-06 23:42:44 ] Starting generation 14 of 200...[ 2023-09-06 23:42:45 ]           14 |          0: 0:22 |             26C435C8 |           1.0384e+02 |           1.9004e+02 |           1.4255e+02 |           5.4643e-01 | 
[ 2023-09-06 23:42:45 ] Starting generation 15 of 200...[ 2023-09-06 23:42:46 ]           15 |          0: 0:23 |             26C435C8 |           1.0384e+02 |           1.7267e+02 |           1.3355e+02 |           6.0137e-01 | 
[ 2023-09-06 23:42:46 ] Starting generation 16 of 200...[ 2023-09-06 23:42:48 ]           16 |          0: 0:24 |             26C435C8 |           1.0384e+02 |           1.6608e+02 |           1.0198e+02 |           6.2525e-01 | 
[ 2023-09-06 23:42:48 ] Starting generation 17 of 200...[ 2023-09-06 23:42:49 ]           17 |          0: 0:26 |             26C435C8 |           1.0384e+02 |           1.5736e+02 |           7.3577e+01 |           6.5990e-01 | 
[ 2023-09-06 23:42:49 ] Starting generation 18 of 200...[ 2023-09-06 23:42:51 ]           18 |          0: 0:27 |             26C435C8 |           1.0384e+02 |           1.7432e+02 |           1.5215e+02 |           5.9569e-01 | 
