[ 2023-09-06 22:52:18 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, selectionSize=10
   Selection for replacement: Ranked, selectionSize=1 selectBy=ranks selectBy=individuals
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.025000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.025000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 22:52:18 ] Creating individual zero... Done.
[ 2023-09-06 22:52:18 ] Evaluating individual zero...Done.
[ 2023-09-06 22:52:18 ] Individual zero overall fitness: 60.667473488.
[ 2023-09-06 22:52:18 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 22:52:21 ]            0 |          0: 0: 3 |             10C9E768 |         60.667473488 |           4.4774e+02 |           1.5796e+02 |           1.3550e-01 | 
[ 2023-09-06 22:52:21 ] Starting generation 1 of 200...[ 2023-09-06 22:52:22 ]            1 |          0: 0: 4 |             10C9E768 |           6.0667e+01 |           4.2114e+02 |           1.5045e+02 |           1.4406e-01 | 
[ 2023-09-06 22:52:22 ] Starting generation 2 of 200...[ 2023-09-06 22:52:25 ]            2 |          0: 0: 7 |             10C9E768 |           6.0667e+01 |           2.9350e+02 |           9.8484e+01 |           2.0671e-01 | 
[ 2023-09-06 22:52:25 ] Starting generation 3 of 200...[ 2023-09-06 22:52:25 ]            3 |          0: 0: 7 |             10C9E768 |           6.0667e+01 |           2.8147e+02 |           6.8754e+01 |           2.1554e-01 | 
[ 2023-09-06 22:52:25 ] Starting generation 4 of 200...[ 2023-09-06 22:52:28 ]            4 |          0: 0:10 |             10C9E768 |           6.0667e+01 |           2.1507e+02 |           4.1144e+01 |           2.8208e-01 | 
[ 2023-09-06 22:52:28 ] Starting generation 5 of 200...[ 2023-09-06 22:52:31 ]            5 |          0: 0:12 |             10C9E768 |           6.0667e+01 |           1.9734e+02 |           7.6010e+01 |           3.0742e-01 | 
[ 2023-09-06 22:52:31 ] Starting generation 6 of 200...[ 2023-09-06 22:52:34 ]            6 |          0: 0:15 |             10C9E768 |           6.0667e+01 |           1.6856e+02 |           2.0564e+01 |           3.5992e-01 | 
[ 2023-09-06 22:52:34 ] Starting generation 7 of 200...[ 2023-09-06 22:52:34 ]            7 |          0: 0:16 |             10C9E768 |           6.0667e+01 |           1.6736e+02 |           2.0564e+01 |           3.6251e-01 | 
[ 2023-09-06 22:52:34 ] Starting generation 8 of 200...[ 2023-09-06 22:52:37 ]            8 |          0: 0:18 |             10C9E768 |           6.0667e+01 |           1.7331e+02 |           9.1512e+01 |           3.5005e-01 | 
[ 2023-09-06 22:52:37 ] Starting generation 9 of 200...[ 2023-09-06 22:52:40 ]            9 |          0: 0:21 |             10C9E768 |           6.0667e+01 |           1.4056e+02 |           8.9399e+00 |           4.3160e-01 | 
[ 2023-09-06 22:52:40 ] Starting generation 10 of 200...[ 2023-09-06 22:52:42 ]           10 |          0: 0:24 |             10C9E768 |           6.0667e+01 |           1.4920e+02 |           1.0011e+02 |           4.0662e-01 | 
[ 2023-09-06 22:52:43 ] Starting generation 11 of 200...[ 2023-09-06 22:52:45 ]           11 |          0: 0:27 |             10C9E768 |           6.0667e+01 |           1.2878e+02 |           4.9408e+00 |           4.7109e-01 | 
[ 2023-09-06 22:52:45 ] Starting generation 12 of 200...[ 2023-09-06 22:52:49 ]           12 |          0: 0:30 |             10C9E768 |           6.0667e+01 |           1.2598e+02 |           4.7796e+00 |           4.8157e-01 | 
[ 2023-09-06 22:52:49 ] Starting generation 13 of 200...[ 2023-09-06 22:52:51 ]           13 |          0: 0:33 |             10C9E768 |           6.0667e+01 |           1.2373e+02 |           5.1679e+00 |           4.9031e-01 | 
[ 2023-09-06 22:52:51 ] Starting generation 14 of 200...[ 2023-09-06 22:52:54 ]           14 |          0: 0:36 |             10C9E768 |           6.0667e+01 |           1.1997e+02 |           2.8833e+00 |           5.0568e-01 | 
[ 2023-09-06 22:52:54 ] Starting generation 15 of 200...[ 2023-09-06 22:52:57 ]           15 |          0: 0:39 |             10C9E768 |           6.0667e+01 |           1.1887e+02 |           2.9148e+00 |           5.1036e-01 | 
[ 2023-09-06 22:52:57 ] Starting generation 16 of 200...[ 2023-09-06 22:53:00 ]           16 |          0: 0:42 |             10C9E768 |           6.0667e+01 |           1.1797e+02 |           2.9593e+00 |           5.1427e-01 | 
[ 2023-09-06 22:53:00 ] Starting generation 17 of 200...[ 2023-09-06 22:53:03 ]           17 |          0: 0:45 |             10C9E768 |           6.0667e+01 |           1.1613e+02 |           2.4553e+00 |           5.2241e-01 | 
[ 2023-09-06 22:53:03 ] Starting generation 18 of 200...[ 2023-09-06 22:53:06 ]           18 |          0: 0:47 |             10C9E768 |           6.0667e+01 |           1.1320e+02 |           2.1530e+00 |           5.3591e-01 | 
[ 2023-09-06 22:53:06 ] Starting generation 19 of 200...[ 2023-09-06 22:53:09 ]           19 |          0: 0:50 |             10C9E768 |           6.0667e+01 |           1.2311e+02 |           7.9943e+01 |           4.9281e-01 | 
[ 2023-09-06 22:53:09 ] Starting generation 20 of 200...[ 2023-09-06 22:53:11 ]           20 |          0: 0:53 |             10C9E768 |           6.0667e+01 |           1.1546e+02 |           4.2053e+01 |           5.2544e-01 | 
[ 2023-09-06 22:53:11 ] Starting generation 21 of 200...[ 2023-09-06 22:53:15 ]           21 |          0: 0:56 |             10C9E768 |           6.0667e+01 |           1.1609e+02 |           5.8542e+01 |           5.2260e-01 | 
