[ 2023-09-06 21:51:03 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.175000000,          0.599306000 ]; upper=[          0.003837000,          0.286973000,          0.699306000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.575000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.motion_ratio_heave_l | weight: 1.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
		 }

		Roll : {
			front.camber_angle_gain_roll_r | weight: 1.000000000
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 21:51:03 ] Creating individual zero... Done.
[ 2023-09-06 21:51:03 ] Evaluating individual zero...Done.
[ 2023-09-06 21:51:04 ] Individual zero overall fitness: 55.397366108.
[ 2023-09-06 21:51:04 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 21:51:07 ]            0 |          0: 0: 3 |             2FA43650 |         55.397366108 |           1.1060e+02 |           3.6945e+01 |           5.0086e-01 | 
[ 2023-09-06 21:51:07 ] Starting generation 1 of 200...[ 2023-09-06 21:51:08 ]            1 |          0: 0: 5 |             2FA43650 |           5.5397e+01 |           1.2575e+02 |           1.6314e+02 |           4.4053e-01 | 
[ 2023-09-06 21:51:08 ] Starting generation 2 of 200...[ 2023-09-06 21:51:10 ]            2 |          0: 0: 6 |             2FA43650 |           5.5397e+01 |           1.0517e+02 |           4.9082e+01 |           5.2672e-01 | 
[ 2023-09-06 21:51:10 ] Starting generation 3 of 200...[ 2023-09-06 21:51:11 ]            3 |          0: 0: 7 |             2FA43650 |           5.5397e+01 |           8.8288e+01 |           3.8324e+01 |           6.2746e-01 | 
[ 2023-09-06 21:51:11 ] Starting generation 4 of 200...[ 2023-09-06 21:51:13 ]            4 |          0: 0: 9 |             2FA43650 |           5.5397e+01 |           1.2993e+02 |           2.0564e+02 |           4.2635e-01 | 
[ 2023-09-06 21:51:13 ] Starting generation 5 of 200...[ 2023-09-06 21:51:14 ]            5 |          0: 0:10 |             2FA43650 |           5.5397e+01 |           1.0182e+02 |           1.5609e+02 |           5.4406e-01 | 
[ 2023-09-06 21:51:14 ] Starting generation 6 of 200...[ 2023-09-06 21:51:16 ]            6 |          0: 0:12 |             2FA43650 |           5.5397e+01 |           9.4168e+01 |           7.2329e+01 |           5.8828e-01 | 
[ 2023-09-06 21:51:16 ] Starting generation 7 of 200...[ 2023-09-06 21:51:18 ]            7 |          0: 0:14 |             2FA43650 |           5.5397e+01 |           9.4582e+01 |           8.2552e+01 |           5.8571e-01 | 
[ 2023-09-06 21:51:18 ] Starting generation 8 of 200...[ 2023-09-06 21:51:19 ]            8 |          0: 0:15 |             2FA43650 |           5.5397e+01 |           7.6077e+01 |           4.0000e+01 |           7.2818e-01 | 
[ 2023-09-06 21:51:19 ] Starting generation 9 of 200...[ 2023-09-06 21:51:21 ]            9 |          0: 0:17 |             3581F410 |           5.4756e+01 |           9.9657e+01 |           1.7838e+02 |           5.4945e-01 | 
