[ 2023-09-11 16:48:53 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.074787992,          0.646173964,          0.201941255 ]; p2=[          0.074787992,          0.646173964,          0.201941255 ]; radius=0.030000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.motion_ratio_heave_l | weight: 60.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.camber_angle_gain_roll_l | weight: 100.000000000
			front.roll_center.y | weight: 2000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 57.295779513
			front.ackerman_angle | weight: 1145.915590262
		 }
	}
	<< End configuration >> 


[ 2023-09-11 16:48:53 ] Creating individual zero... Done.
[ 2023-09-11 16:48:53 ] Evaluating individual zero...Done.
[ 2023-09-11 16:48:54 ] Individual zero overall fitness: 167.801619298.
[ 2023-09-11 16:48:54 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 16:48:57 ]            0 |          0: 0: 3 |             1E022CF0 |        146.526445197 |           4.3590e+02 |           4.2873e+02 |           3.3615e-01 | 
[ 2023-09-11 16:48:57 ] Starting generation 1 of 200...[ 2023-09-11 16:48:58 ]            1 |          0: 0: 5 |             1E022CF0 |           1.4653e+02 |           5.1051e+02 |           4.2000e+02 |           2.8702e-01 | 
[ 2023-09-11 16:48:58 ] Starting generation 2 of 200...[ 2023-09-11 16:49:00 ]            2 |          0: 0: 6 |             1E022CF0 |           1.4653e+02 |           4.7021e+03 |           2.8711e+04 |           3.1162e-02 | 
[ 2023-09-11 16:49:00 ] Starting generation 3 of 200...[ 2023-09-11 16:49:01 ]            3 |          0: 0: 7 |             1E022CF0 |           1.4653e+02 |           5.9442e+02 |           6.2474e+02 |           2.4650e-01 | 
[ 2023-09-11 16:49:01 ] Starting generation 4 of 200...[ 2023-09-11 16:49:03 ]            4 |          0: 0: 9 |             1E022CF0 |           1.4653e+02 |           5.4670e+02 |           5.6091e+02 |           2.6802e-01 | 
[ 2023-09-11 16:49:03 ] Starting generation 5 of 200...[ 2023-09-11 16:49:04 ]            5 |          0: 0:10 |             1E022CF0 |           1.4653e+02 |           4.0372e+02 |           2.4463e+02 |           3.6294e-01 | 
[ 2023-09-11 16:49:04 ] Starting generation 6 of 200...[ 2023-09-11 16:49:05 ]            6 |          0: 0:12 |             1E022CF0 |           1.4653e+02 |           4.7055e+02 |           3.5119e+02 |           3.1140e-01 | 
[ 2023-09-11 16:49:05 ] Starting generation 7 of 200...[ 2023-09-11 16:49:07 ]            7 |          0: 0:13 |             1E022CF0 |           1.4653e+02 |           4.7017e+02 |           3.7888e+02 |           3.1165e-01 | 
[ 2023-09-11 16:49:07 ] Starting generation 8 of 200...[ 2023-09-11 16:49:08 ]            8 |          0: 0:14 |             1E022CF0 |           1.4653e+02 |           4.6892e+02 |           3.5665e+02 |           3.1247e-01 | 
[ 2023-09-11 16:49:08 ] Starting generation 9 of 200...[ 2023-09-11 16:49:09 ]            9 |          0: 0:15 |             1E022CF0 |           1.4653e+02 |           5.2070e+02 |           6.1528e+02 |           2.8140e-01 | 
[ 2023-09-11 16:49:09 ] Starting generation 10 of 200...[ 2023-09-11 16:49:10 ]           10 |          0: 0:16 |             1E022CF0 |           1.4653e+02 |           4.0224e+02 |           4.8147e+02 |           3.6428e-01 | 
[ 2023-09-11 16:49:10 ] Starting generation 11 of 200...[ 2023-09-11 16:49:12 ]           11 |          0: 0:18 |             1E022CF0 |           1.4653e+02 |           5.3772e+02 |           6.6247e+02 |           2.7249e-01 | 
[ 2023-09-11 16:49:12 ] Starting generation 12 of 200...[ 2023-09-11 16:49:13 ]           12 |          0: 0:19 |             1E022CF0 |           1.4653e+02 |           3.9115e+02 |           3.4696e+02 |           3.7460e-01 | 
[ 2023-09-11 16:49:13 ] Starting generation 13 of 200...[ 2023-09-11 16:49:14 ]           13 |          0: 0:21 |             1E022CF0 |           1.4653e+02 |           5.1823e+02 |           5.3875e+02 |           2.8274e-01 | 
[ 2023-09-11 16:49:14 ] Starting generation 14 of 200...[ 2023-09-11 16:49:16 ]           14 |          0: 0:22 |             1E022CF0 |           1.4653e+02 |           4.6928e+02 |           4.6629e+02 |           3.1224e-01 | 
[ 2023-09-11 16:49:16 ] Starting generation 15 of 200...[ 2023-09-11 16:49:17 ]           15 |          0: 0:23 |             1DDA9A10 |           1.4563e+02 |           4.9261e+02 |           7.1084e+02 |           2.9563e-01 | 
[ 2023-09-11 16:49:17 ] Starting generation 16 of 200...[ 2023-09-11 16:49:19 ]           16 |          0: 0:25 |             1DDA9A10 |           1.4563e+02 |           3.5836e+02 |           3.1399e+02 |           4.0638e-01 | 
[ 2023-09-11 16:49:19 ] Starting generation 17 of 200...[ 2023-09-11 16:49:20 ]           17 |          0: 0:26 |             1DDA9A10 |           1.4563e+02 |           2.8688e+02 |           1.4401e+02 |           5.0763e-01 | 
[ 2023-09-11 16:49:20 ] Starting generation 18 of 200...[ 2023-09-11 16:49:22 ]           18 |          0: 0:28 |             1DDA9A10 |           1.4563e+02 |           3.4142e+02 |           3.4038e+02 |           4.2655e-01 | 
[ 2023-09-11 16:49:22 ] Starting generation 19 of 200...[ 2023-09-11 16:49:23 ]           19 |          0: 0:29 |             1DDA9A10 |           1.4563e+02 |           3.9394e+02 |           4.9927e+02 |           3.6968e-01 | 
[ 2023-09-11 16:49:23 ] Starting generation 20 of 200...[ 2023-09-11 16:49:24 ]           20 |          0: 0:30 |             1DDA9A10 |           1.4563e+02 |           3.0360e+02 |           2.9653e+02 |           4.7967e-01 | 
[ 2023-09-11 16:49:24 ] Starting generation 21 of 200...[ 2023-09-11 16:49:26 ]           21 |          0: 0:32 |             1DDA9A10 |           1.4563e+02 |           3.4845e+02 |           3.4383e+02 |           4.1794e-01 | 
[ 2023-09-11 16:49:26 ] Starting generation 22 of 200...[ 2023-09-11 16:49:27 ]           22 |          0: 0:33 |             1DDA9A10 |           1.4563e+02 |           4.5162e+02 |           5.4738e+02 |           3.2246e-01 | 
[ 2023-09-11 16:49:27 ] Starting generation 23 of 200...[ 2023-09-11 16:49:29 ]           23 |          0: 0:35 |             1DDA9A10 |           1.4563e+02 |           3.7250e+02 |           3.3104e+02 |           3.9095e-01 | 
[ 2023-09-11 16:49:29 ] Starting generation 24 of 200...[ 2023-09-11 16:49:30 ]           24 |          0: 0:36 |             1DDA9A10 |           1.4563e+02 |           2.9629e+02 |           2.2454e+02 |           4.9151e-01 | 
[ 2023-09-11 16:49:30 ] Starting generation 25 of 200...[ 2023-09-11 16:49:32 ]           25 |          0: 0:38 |             1DDA9A10 |           1.4563e+02 |           5.0660e+02 |           7.7876e+02 |           2.8747e-01 | 
[ 2023-09-11 16:49:32 ] Starting generation 26 of 200...[ 2023-09-11 16:49:33 ]           26 |          0: 0:39 |             2065C058 |           1.2741e+02 |           3.9358e+02 |           6.2666e+02 |           3.2372e-01 | 
[ 2023-09-11 16:49:33 ] Starting generation 27 of 200...[ 2023-09-11 16:49:34 ]           27 |          0: 0:40 |             2065C058 |           1.2741e+02 |           2.9341e+02 |           4.6428e+02 |           4.3423e-01 | 
[ 2023-09-11 16:49:34 ] Starting generation 28 of 200...[ 2023-09-11 16:49:36 ]           28 |          0: 0:42 |             2065C058 |           1.2741e+02 |           3.3420e+02 |           4.5295e+02 |           3.8124e-01 | 
[ 2023-09-11 16:49:36 ] Starting generation 29 of 200...[ 2023-09-11 16:49:37 ]           29 |          0: 0:43 |             2144D5A8 |           1.0616e+02 |           2.6582e+02 |           4.3195e+02 |           3.9938e-01 | 
[ 2023-09-11 16:49:37 ] Starting generation 30 of 200...[ 2023-09-11 16:49:39 ]           30 |          0: 0:45 |             2144D5A8 |           1.0616e+02 |           2.5858e+02 |           4.5974e+02 |           4.1055e-01 | 
[ 2023-09-11 16:49:39 ] Starting generation 31 of 200...[ 2023-09-11 16:49:41 ]           31 |          0: 0:47 |             2144D5A8 |           1.0616e+02 |           3.0440e+02 |           5.6939e+02 |           3.4876e-01 | 
[ 2023-09-11 16:49:41 ] Starting generation 32 of 200...[ 2023-09-11 16:49:42 ]           32 |          0: 0:48 |             2144D5A8 |           1.0616e+02 |           2.7275e+02 |           4.8392e+02 |           3.8923e-01 | 
[ 2023-09-11 16:49:42 ] Starting generation 33 of 200...[ 2023-09-11 16:49:43 ]           33 |          0: 0:49 |             2144D5A8 |           1.0616e+02 |           2.2463e+02 |           4.7586e+02 |           4.7261e-01 | 
[ 2023-09-11 16:49:43 ] Starting generation 34 of 200...[ 2023-09-11 16:49:44 ]           34 |          0: 0:50 |             2144D5A8 |           1.0616e+02 |           2.3850e+02 |           4.8508e+02 |           4.4513e-01 | 
[ 2023-09-11 16:49:44 ] Starting generation 35 of 200...[ 2023-09-11 16:49:46 ]           35 |          0: 0:52 |             25B0F750 |           1.0570e+02 |           2.0831e+02 |           4.6499e+02 |           5.0739e-01 | 
[ 2023-09-11 16:49:46 ] Starting generation 36 of 200...[ 2023-09-11 16:49:47 ]           36 |          0: 0:53 |             25B0F750 |           1.0570e+02 |           3.1505e+02 |           9.0829e+02 |           3.3549e-01 | 
[ 2023-09-11 16:49:47 ] Starting generation 37 of 200...[ 2023-09-11 16:49:48 ]           37 |          0: 0:54 |             25B0F750 |           1.0570e+02 |           1.3743e+02 |           4.5749e+01 |           7.6910e-01 | 
[ 2023-09-11 16:49:48 ] Starting generation 38 of 200...[ 2023-09-11 16:49:50 ]           38 |          0: 0:56 |             25B0F750 |           1.0570e+02 |           2.0984e+02 |           4.8893e+02 |           5.0370e-01 | 
[ 2023-09-11 16:49:50 ] Starting generation 39 of 200...[ 2023-09-11 16:49:51 ]           39 |          0: 0:57 |             1FC15058 |           9.2364e+01 |           3.4961e+02 |           7.8438e+02 |           2.6419e-01 | 
[ 2023-09-11 16:49:51 ] Starting generation 40 of 200...[ 2023-09-11 16:49:53 ]           40 |          0: 0:59 |             1FC15058 |           9.2364e+01 |           1.3491e+02 |           6.0032e+01 |           6.8461e-01 | 
[ 2023-09-11 16:49:53 ] Starting generation 41 of 200...[ 2023-09-11 16:49:55 ]           41 |          0: 1: 1 |             1FC15058 |           9.2364e+01 |           2.3999e+02 |           4.8313e+02 |           3.8486e-01 | 
[ 2023-09-11 16:49:55 ] Starting generation 42 of 200...[ 2023-09-11 16:49:56 ]           42 |          0: 1: 2 |             1FC15058 |           9.2364e+01 |           1.7555e+02 |           3.2799e+02 |           5.2615e-01 | 
[ 2023-09-11 16:49:56 ] Starting generation 43 of 200...[ 2023-09-11 16:49:57 ]           43 |          0: 1: 4 |             1FC15058 |           9.2364e+01 |           2.7201e+02 |           5.8954e+02 |           3.3956e-01 | 
