[ 2023-09-12 18:38:35 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 50000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.toe_angle_l | weight: 10026.761414789
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 18:38:35 ] Creating individual zero... Done.
[ 2023-09-12 18:38:35 ] Evaluating individual zero...Done.
[ 2023-09-12 18:38:35 ] Individual zero overall fitness: 1811.679636782.
[ 2023-09-12 18:38:35 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 18:38:38 ]            0 |          0: 0: 3 |             2F7491B8 |       1811.679636782 |           4.9581e+03 |           1.1221e+03 |           3.6540e-01 | 
[ 2023-09-12 18:38:38 ] Starting generation 1 of 500...[ 2023-09-12 18:38:39 ]            1 |          0: 0: 3 |             2F7491B8 |           1.8117e+03 |           4.5845e+03 |           9.4391e+02 |           3.9517e-01 | 
[ 2023-09-12 18:38:39 ] Starting generation 2 of 500...[ 2023-09-12 18:38:40 ]            2 |          0: 0: 4 |             0C3C54A8 |           1.5667e+03 |           4.1456e+03 |           9.1508e+02 |           3.7792e-01 | 
[ 2023-09-12 18:38:40 ] Starting generation 3 of 500...[ 2023-09-12 18:38:40 ]            3 |          0: 0: 5 |             0C3C54A8 |           1.5667e+03 |           3.9136e+03 |           8.7556e+02 |           4.0032e-01 | 
[ 2023-09-12 18:38:40 ] Starting generation 4 of 500...[ 2023-09-12 18:38:41 ]            4 |          0: 0: 5 |             0C3C54A8 |           1.5667e+03 |           3.5493e+03 |           8.2332e+02 |           4.4141e-01 | 
[ 2023-09-12 18:38:41 ] Starting generation 5 of 500...[ 2023-09-12 18:38:42 ]            5 |          0: 0: 6 |             0C3C54A8 |           1.5667e+03 |           3.4537e+03 |           1.8359e+03 |           4.5363e-01 | 
[ 2023-09-12 18:38:42 ] Starting generation 6 of 500...[ 2023-09-12 18:38:42 ]            6 |          0: 0: 7 |             0C3C54A8 |           1.5667e+03 |           3.2006e+03 |           1.1988e+03 |           4.8949e-01 | 
[ 2023-09-12 18:38:42 ] Starting generation 7 of 500...[ 2023-09-12 18:38:43 ]            7 |          0: 0: 7 |             0C3C54A8 |           1.5667e+03 |           2.9492e+03 |           1.0666e+03 |           5.3122e-01 | 
[ 2023-09-12 18:38:43 ] Starting generation 8 of 500...[ 2023-09-12 18:38:44 ]            8 |          0: 0: 8 |             0C3C54A8 |           1.5667e+03 |           2.9403e+03 |           1.6116e+03 |           5.3283e-01 | 
[ 2023-09-12 18:38:44 ] Starting generation 9 of 500...[ 2023-09-12 18:38:45 ]            9 |          0: 0: 9 |             0C3C54A8 |           1.5667e+03 |           2.7108e+03 |           1.5146e+03 |           5.7794e-01 | 
[ 2023-09-12 18:38:45 ] Starting generation 10 of 500...[ 2023-09-12 18:38:45 ]           10 |          0: 0:10 |             0C3C54A8 |           1.5667e+03 |           2.5190e+03 |           9.1045e+02 |           6.2195e-01 | 
[ 2023-09-12 18:38:45 ] Starting generation 11 of 500...[ 2023-09-12 18:38:46 ]           11 |          0: 0:10 |             0C3C54A8 |           1.5667e+03 |           2.8230e+03 |           2.3739e+03 |           5.5497e-01 | 
[ 2023-09-12 18:38:46 ] Starting generation 12 of 500...[ 2023-09-12 18:38:47 ]           12 |          0: 0:11 |             0C3C54A8 |           1.5667e+03 |           3.0220e+03 |           4.2555e+03 |           5.1843e-01 | 
[ 2023-09-12 18:38:47 ] Starting generation 13 of 500...[ 2023-09-12 18:38:48 ]           13 |          0: 0:12 |             0C3C54A8 |           1.5667e+03 |           2.3595e+03 |           1.0577e+03 |           6.6398e-01 | 
[ 2023-09-12 18:38:48 ] Starting generation 14 of 500...[ 2023-09-12 18:38:48 ]           14 |          0: 0:13 |             0C3C54A8 |           1.5667e+03 |           2.3880e+03 |           1.6693e+03 |           6.5606e-01 | 
[ 2023-09-12 18:38:48 ] Starting generation 15 of 500...[ 2023-09-12 18:38:49 ]           15 |          0: 0:14 |             0C3C54A8 |           1.5667e+03 |           2.5153e+03 |           1.6719e+03 |           6.2287e-01 | 
[ 2023-09-12 18:38:49 ] Starting generation 16 of 500...[ 2023-09-12 18:38:50 ]           16 |          0: 0:14 |             1F66C3C0 |           1.4448e+03 |           2.3992e+03 |           1.5026e+03 |           6.0221e-01 | 
[ 2023-09-12 18:38:50 ] Starting generation 17 of 500...[ 2023-09-12 18:38:50 ]           17 |          0: 0:15 |             1F66C3C0 |           1.4448e+03 |           2.4844e+03 |           1.9238e+03 |           5.8157e-01 | 
[ 2023-09-12 18:38:50 ] Starting generation 18 of 500...[ 2023-09-12 18:38:51 ]           18 |          0: 0:16 |             1F66C3C0 |           1.4448e+03 |           2.3006e+03 |           1.4558e+03 |           6.2804e-01 | 
[ 2023-09-12 18:38:51 ] Starting generation 19 of 500...[ 2023-09-12 18:38:52 ]           19 |          0: 0:17 |             1F66C3C0 |           1.4448e+03 |           2.1634e+03 |           1.2011e+03 |           6.6785e-01 | 
[ 2023-09-12 18:38:52 ] Starting generation 20 of 500...[ 2023-09-12 18:38:53 ]           20 |          0: 0:17 |             1F66C3C0 |           1.4448e+03 |           2.4132e+03 |           2.4743e+03 |           5.9873e-01 | 
