[ 2023-09-14 17:38:33 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.200000000,          0.650000000 ]; upper=[          0.003837000,          0.350000000,          0.670000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.002000000,          0.212408000,          0.150000000 ]; upper=[          0.120000000,          0.212408000,          0.250000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.100000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 2291.831180523
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
		 }

		2in Heave : {
			front.motion_ratio_heave_l | weight: 120.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.coil_over_length_l | weight: 50000.000000000
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 17:38:33 ] Creating individual zero... Done.
[ 2023-09-14 17:38:33 ] Evaluating individual zero...Done.
[ 2023-09-14 17:38:33 ] Individual zero overall fitness: 477.438231075.
[ 2023-09-14 17:38:33 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 17:38:55 ]            0 |          0: 0:21 |             1A7D7E98 |        477.438231075 |           2.2575e+03 |           9.2598e+02 |           2.1149e-01 | 
[ 2023-09-14 17:38:55 ] Starting generation 1 of 500...[ 2023-09-14 17:38:57 ]            1 |          0: 0:24 |             1A7D7E98 |           4.7744e+02 |           2.0197e+03 |           8.5602e+02 |           2.3639e-01 | 
[ 2023-09-14 17:38:57 ] Starting generation 2 of 500...[ 2023-09-14 17:38:59 ]            2 |          0: 0:26 |             1A7D7E98 |           4.7744e+02 |           1.7636e+03 |           6.1036e+02 |           2.7072e-01 | 
[ 2023-09-14 17:38:59 ] Starting generation 3 of 500...[ 2023-09-14 17:39:00 ]            3 |          0: 0:27 |             1A7D7E98 |           4.7744e+02 |           1.6472e+03 |           7.0969e+02 |           2.8984e-01 | 
[ 2023-09-14 17:39:00 ] Starting generation 4 of 500...[ 2023-09-14 17:39:02 ]            4 |          0: 0:29 |             1A7D7E98 |           4.7744e+02 |           1.5178e+03 |           5.1749e+02 |           3.1456e-01 | 
[ 2023-09-14 17:39:02 ] Starting generation 5 of 500...[ 2023-09-14 17:39:04 ]            5 |          0: 0:31 |             1A7D7E98 |           4.7744e+02 |           1.3055e+03 |           3.7488e+02 |           3.6570e-01 | 
[ 2023-09-14 17:39:04 ] Starting generation 6 of 500...[ 2023-09-14 17:39:05 ]            6 |          0: 0:32 |             1A7D7E98 |           4.7744e+02 |           1.2818e+03 |           5.0123e+02 |           3.7249e-01 | 
[ 2023-09-14 17:39:05 ] Starting generation 7 of 500...[ 2023-09-14 17:39:08 ]            7 |          0: 0:35 |             1A7D7E98 |           4.7744e+02 |           1.1709e+03 |           3.6346e+02 |           4.0776e-01 | 
[ 2023-09-14 17:39:08 ] Starting generation 8 of 500...[ 2023-09-14 17:39:09 ]            8 |          0: 0:36 |             1A7D7E98 |           4.7744e+02 |           1.1327e+03 |           5.9066e+02 |           4.2152e-01 | 
[ 2023-09-14 17:39:09 ] Starting generation 9 of 500...[ 2023-09-14 17:39:11 ]            9 |          0: 0:38 |             22CB2EC8 |           4.0689e+02 |           9.8860e+02 |           2.4160e+02 |           4.1158e-01 | 
[ 2023-09-14 17:39:11 ] Starting generation 10 of 500...[ 2023-09-14 17:39:13 ]           10 |          0: 0:39 |             21FDB938 |           4.0462e+02 |           9.2528e+02 |           3.6348e+02 |           4.3730e-01 | 
[ 2023-09-14 17:39:13 ] Starting generation 11 of 500...[ 2023-09-14 17:39:14 ]           11 |          0: 0:41 |             21FDB938 |           4.0462e+02 |           9.2308e+02 |           7.7092e+02 |           4.3834e-01 | 
[ 2023-09-14 17:39:14 ] Starting generation 12 of 500...[ 2023-09-14 17:39:16 ]           12 |          0: 0:43 |             21FDB938 |           4.0462e+02 |           8.5606e+02 |           4.1132e+02 |           4.7265e-01 | 
[ 2023-09-14 17:39:16 ] Starting generation 13 of 500...[ 2023-09-14 17:39:18 ]           13 |          0: 0:45 |             21FDB938 |           4.0462e+02 |           8.2666e+02 |           3.7630e+02 |           4.8946e-01 | 
[ 2023-09-14 17:39:18 ] Starting generation 14 of 500...[ 2023-09-14 17:39:21 ]           14 |          0: 0:48 |             22777F78 |           3.9594e+02 |           7.6281e+02 |           1.9430e+02 |           5.1905e-01 | 
[ 2023-09-14 17:39:21 ] Starting generation 15 of 500...[ 2023-09-14 17:39:22 ]           15 |          0: 0:49 |             22777F78 |           3.9594e+02 |           7.9623e+02 |           5.5784e+02 |           4.9726e-01 | 
[ 2023-09-14 17:39:22 ] Starting generation 16 of 500...[ 2023-09-14 17:39:24 ]           16 |          0: 0:51 |             22777F78 |           3.9594e+02 |           8.2016e+02 |           9.0476e+02 |           4.8276e-01 | 
[ 2023-09-14 17:39:24 ] Starting generation 17 of 500...[ 2023-09-14 17:39:26 ]           17 |          0: 0:53 |             22777F78 |           3.9594e+02 |           8.7863e+02 |           1.1212e+03 |           4.5063e-01 | 
[ 2023-09-14 17:39:26 ] Starting generation 18 of 500...[ 2023-09-14 17:39:28 ]           18 |          0: 0:55 |             22777F78 |           3.9594e+02 |           7.3778e+02 |           5.9593e+02 |           5.3666e-01 | 
[ 2023-09-14 17:39:28 ] Starting generation 19 of 500...[ 2023-09-14 17:39:30 ]           19 |          0: 0:57 |             22777F78 |           3.9594e+02 |           8.9928e+02 |           1.3216e+03 |           4.4028e-01 | 
[ 2023-09-14 17:39:30 ] Starting generation 20 of 500...[ 2023-09-14 17:39:32 ]           20 |          0: 0:59 |             22777F78 |           3.9594e+02 |           7.8216e+02 |           7.3340e+02 |           5.0621e-01 | 
[ 2023-09-14 17:39:32 ] Starting generation 21 of 500...[ 2023-09-14 17:39:34 ]           21 |          0: 1: 1 |             1FF13160 |           3.3637e+02 |           7.7298e+02 |           8.8426e+02 |           4.3516e-01 | 
[ 2023-09-14 17:39:34 ] Starting generation 22 of 500...[ 2023-09-14 17:39:36 ]           22 |          0: 1: 3 |             1FF13160 |           3.3637e+02 |           6.8053e+02 |           5.0864e+02 |           4.9429e-01 | 
[ 2023-09-14 17:39:36 ] Starting generation 23 of 500...[ 2023-09-14 17:39:38 ]           23 |          0: 1: 5 |             1FF13160 |           3.3637e+02 |           6.9665e+02 |           7.6421e+02 |           4.8285e-01 | 
[ 2023-09-14 17:39:38 ] Starting generation 24 of 500...[ 2023-09-14 17:39:41 ]           24 |          0: 1: 7 |             21D7F1C0 |           2.5273e+02 |           7.0212e+02 |           8.5576e+02 |           3.5996e-01 | 
