[ 2023-09-11 04:22:42 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 5729.577951308
			front.motion_ratio_heave_l | weight: 30.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.camber_angle_gain_roll_l | weight: 1.000000000
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-11 04:22:42 ] Creating individual zero... Done.
[ 2023-09-11 04:22:42 ] Evaluating individual zero...Done.
[ 2023-09-11 04:22:42 ] Individual zero overall fitness: 60.984989236.
[ 2023-09-11 04:22:42 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 04:22:45 ]            0 |          0: 0: 3 |             395BEBE8 |         60.025148862 |           2.1944e+02 |           1.2230e+02 |           2.7354e-01 | 
[ 2023-09-11 04:22:45 ] Starting generation 1 of 200...[ 2023-09-11 04:22:46 ]            1 |          0: 0: 4 |             0DAAFED0 |           5.7840e+01 |           2.1251e+02 |           1.6734e+02 |           2.7218e-01 | 
[ 2023-09-11 04:22:46 ] Starting generation 2 of 200...[ 2023-09-11 04:22:47 ]            2 |          0: 0: 5 |             0DAAFED0 |           5.7840e+01 |           2.4906e+02 |           2.7209e+02 |           2.3223e-01 | 
[ 2023-09-11 04:22:47 ] Starting generation 3 of 200...[ 2023-09-11 04:22:48 ]            3 |          0: 0: 6 |             0DAAFED0 |           5.7840e+01 |           1.9375e+02 |           3.0046e+02 |           2.9852e-01 | 
[ 2023-09-11 04:22:48 ] Starting generation 4 of 200...[ 2023-09-11 04:22:50 ]            4 |          0: 0: 7 |             22B36808 |           4.2635e+01 |           1.4209e+02 |           1.2483e+02 |           3.0005e-01 | 
[ 2023-09-11 04:22:50 ] Starting generation 5 of 200...[ 2023-09-11 04:22:51 ]            5 |          0: 0: 9 |             22B36808 |           4.2635e+01 |           1.1820e+02 |           7.4587e+01 |           3.6071e-01 | 
[ 2023-09-11 04:22:51 ] Starting generation 6 of 200...[ 2023-09-11 04:22:52 ]            6 |          0: 0:10 |             22B36808 |           4.2635e+01 |           1.4420e+02 |           2.4531e+02 |           2.9567e-01 | 
[ 2023-09-11 04:22:52 ] Starting generation 7 of 200...[ 2023-09-11 04:22:54 ]            7 |          0: 0:11 |             22B36808 |           4.2635e+01 |           1.4735e+02 |           1.8019e+02 |           2.8935e-01 | 
[ 2023-09-11 04:22:54 ] Starting generation 8 of 200...[ 2023-09-11 04:22:55 ]            8 |          0: 0:13 |             22B36808 |           4.2635e+01 |           9.6877e+01 |           3.3082e+01 |           4.4010e-01 | 
[ 2023-09-11 04:22:55 ] Starting generation 9 of 200...[ 2023-09-11 04:22:56 ]            9 |          0: 0:14 |             22B36808 |           4.2635e+01 |           1.5104e+02 |           2.1056e+02 |           2.8228e-01 | 
