[ 2023-09-11 23:46:28 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.335214000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.025400000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.toe_angle_l | weight: 2864.788975654
			rear.roll_center_gnd.z | weight: 1000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.motion_ratio_heave_l | weight: 60.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.roll_center.y | weight: 1000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }
	}
	<< End configuration >> 


[ 2023-09-11 23:46:28 ] Creating individual zero... Done.
[ 2023-09-11 23:46:28 ] Evaluating individual zero...Done.
[ 2023-09-11 23:46:28 ] Individual zero overall fitness: 229.152203540.
[ 2023-09-11 23:46:28 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 23:46:30 ]            0 |          0: 0: 1 |             0DFE6208 |        229.152203540 |           1.1824e+03 |           9.0325e+02 |           1.9381e-01 | 
[ 2023-09-11 23:46:30 ] Starting generation 1 of 200...[ 2023-09-11 23:46:30 ]            1 |          0: 0: 2 |             0DFE6208 |           2.2915e+02 |           8.1608e+02 |           3.7390e+02 |           2.8080e-01 | 
[ 2023-09-11 23:46:30 ] Starting generation 2 of 200...[ 2023-09-11 23:46:31 ]            2 |          0: 0: 3 |             0DFE6208 |           2.2915e+02 |           7.4590e+02 |           3.8836e+02 |           3.0722e-01 | 
[ 2023-09-11 23:46:31 ] Starting generation 3 of 200...[ 2023-09-11 23:46:32 ]            3 |          0: 0: 3 |             0DFE6208 |           2.2915e+02 |           7.2302e+02 |           6.4318e+02 |           3.1694e-01 | 
[ 2023-09-11 23:46:32 ] Starting generation 4 of 200...[ 2023-09-11 23:46:32 ]            4 |          0: 0: 4 |             0DFE6208 |           2.2915e+02 |           6.4715e+02 |           3.8567e+02 |           3.5410e-01 | 
[ 2023-09-11 23:46:32 ] Starting generation 5 of 200...[ 2023-09-11 23:46:33 ]            5 |          0: 0: 5 |             0DFE6208 |           2.2915e+02 |           6.9928e+02 |           4.4373e+02 |           3.2770e-01 | 
[ 2023-09-11 23:46:33 ] Starting generation 6 of 200...[ 2023-09-11 23:46:34 ]            6 |          0: 0: 5 |             0DFE6208 |           2.2915e+02 |           6.4260e+02 |           6.1172e+02 |           3.5660e-01 | 
[ 2023-09-11 23:46:34 ] Starting generation 7 of 200...[ 2023-09-11 23:46:34 ]            7 |          0: 0: 6 |             0DFE6208 |           2.2915e+02 |           8.3844e+02 |           7.0441e+02 |           2.7331e-01 | 
[ 2023-09-11 23:46:34 ] Starting generation 8 of 200...[ 2023-09-11 23:46:35 ]            8 |          0: 0: 7 |             0DFE6208 |           2.2915e+02 |           7.6456e+02 |           6.8319e+02 |           2.9972e-01 | 
[ 2023-09-11 23:46:35 ] Starting generation 9 of 200...[ 2023-09-11 23:46:36 ]            9 |          0: 0: 7 |             0DFE6208 |           2.2915e+02 |           6.3570e+02 |           5.5719e+02 |           3.6047e-01 | 
[ 2023-09-11 23:46:36 ] Starting generation 10 of 200...[ 2023-09-11 23:46:36 ]           10 |          0: 0: 8 |             0DFE6208 |           2.2915e+02 |           7.2015e+02 |           7.5778e+02 |           3.1820e-01 | 
[ 2023-09-11 23:46:36 ] Starting generation 11 of 200...[ 2023-09-11 23:46:37 ]           11 |          0: 0: 9 |             0DFE6208 |           2.2915e+02 |           6.7843e+02 |           8.0239e+02 |           3.3777e-01 | 
[ 2023-09-11 23:46:37 ] Starting generation 12 of 200...[ 2023-09-11 23:46:37 ]           12 |          0: 0: 9 |             0DFE6208 |           2.2915e+02 |           6.4987e+02 |           5.9752e+02 |           3.5261e-01 | 
[ 2023-09-11 23:46:37 ] Starting generation 13 of 200...[ 2023-09-11 23:46:38 ]           13 |          0: 0:10 |             0DFE6208 |           2.2915e+02 |           5.6183e+02 |           4.1186e+02 |           4.0787e-01 | 
[ 2023-09-11 23:46:38 ] Starting generation 14 of 200...[ 2023-09-11 23:46:39 ]           14 |          0: 0:11 |             0DFE6208 |           2.2915e+02 |           3.9910e+02 |           1.2220e+02 |           5.7417e-01 | 
[ 2023-09-11 23:46:39 ] Starting generation 15 of 200...[ 2023-09-11 23:46:40 ]           15 |          0: 0:11 |             0DFE6208 |           2.2915e+02 |           5.7915e+02 |           6.4387e+02 |           3.9567e-01 | 
[ 2023-09-11 23:46:40 ] Starting generation 16 of 200...[ 2023-09-11 23:46:40 ]           16 |          0: 0:12 |             0DFE6208 |           2.2915e+02 |           3.8338e+02 |           1.7850e+02 |           5.9772e-01 | 
[ 2023-09-11 23:46:40 ] Starting generation 17 of 200...[ 2023-09-11 23:46:41 ]           17 |          0: 0:13 |             0DFE6208 |           2.2915e+02 |           6.4186e+02 |           7.5588e+02 |           3.5701e-01 | 
[ 2023-09-11 23:46:41 ] Starting generation 18 of 200...[ 2023-09-11 23:46:42 ]           18 |          0: 0:14 |             0DFE6208 |           2.2915e+02 |           6.6248e+02 |           5.9652e+02 |           3.4590e-01 | 
[ 2023-09-11 23:46:42 ] Starting generation 19 of 200...[ 2023-09-11 23:46:43 ]           19 |          0: 0:14 |             0DFE6208 |           2.2915e+02 |           4.4108e+02 |           5.0353e+02 |           5.1953e-01 | 
[ 2023-09-11 23:46:43 ] Starting generation 20 of 200...[ 2023-09-11 23:46:43 ]           20 |          0: 0:15 |             0DFE6208 |           2.2915e+02 |           6.8040e+02 |           7.4592e+02 |           3.3679e-01 | 
[ 2023-09-11 23:46:43 ] Starting generation 21 of 200...[ 2023-09-11 23:46:44 ]           21 |          0: 0:16 |             0DFE6208 |           2.2915e+02 |           6.8125e+02 |           7.6645e+02 |           3.3637e-01 | 
[ 2023-09-11 23:46:44 ] Starting generation 22 of 200...[ 2023-09-11 23:46:44 ]           22 |          0: 0:16 |             0DFE6208 |           2.2915e+02 |           6.0052e+02 |           6.2999e+02 |           3.8159e-01 | 
[ 2023-09-11 23:46:44 ] Starting generation 23 of 200...[ 2023-09-11 23:46:45 ]           23 |          0: 0:17 |             0DFE6208 |           2.2915e+02 |           5.9123e+02 |           7.6473e+02 |           3.8758e-01 | 
[ 2023-09-11 23:46:45 ] Starting generation 24 of 200...[ 2023-09-11 23:46:46 ]           24 |          0: 0:18 |             0DFE6208 |           2.2915e+02 |           6.4234e+02 |           6.5113e+02 |           3.5675e-01 | 
[ 2023-09-11 23:46:46 ] Starting generation 25 of 200...[ 2023-09-11 23:46:46 ]           25 |          0: 0:18 |             0DFE6208 |           2.2915e+02 |           6.0884e+02 |           6.9629e+02 |           3.7638e-01 | 
[ 2023-09-11 23:46:46 ] Starting generation 26 of 200...[ 2023-09-11 23:46:47 ]           26 |          0: 0:19 |             0DFE6208 |           2.2915e+02 |           5.4038e+02 |           4.3853e+02 |           4.2406e-01 | 
[ 2023-09-11 23:46:47 ] Starting generation 27 of 200...[ 2023-09-11 23:46:48 ]           27 |          0: 0:20 |             0DFE6208 |           2.2915e+02 |           6.5525e+02 |           7.1305e+02 |           3.4972e-01 | 
[ 2023-09-11 23:46:48 ] Starting generation 28 of 200...[ 2023-09-11 23:46:49 ]           28 |          0: 0:20 |             0DFE6208 |           2.2915e+02 |           6.5440e+02 |           7.7751e+02 |           3.5017e-01 | 
