[ 2023-09-11 03:51:01 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.roll_center_gnd.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.motion_ratio_heave_l | weight: 30.000000000
			front.toe_angle_l | weight: 5729.577951308
			front.tie_rod_angle_top_view_l | weight: 57.295779513
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-11 03:51:01 ] Creating individual zero... Done.
[ 2023-09-11 03:51:01 ] Evaluating individual zero...Done.
[ 2023-09-11 03:51:01 ] Individual zero overall fitness: 64.892219234.
[ 2023-09-11 03:51:01 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 03:51:05 ]            0 |          0: 0: 3 |             2DE499F8 |         64.892219234 |           2.5171e+02 |           1.3253e+02 |           2.5780e-01 | 
[ 2023-09-11 03:51:05 ] Starting generation 1 of 200...[ 2023-09-11 03:51:06 ]            1 |          0: 0: 4 |             2DE499F8 |           6.4892e+01 |           2.5101e+02 |           1.5374e+02 |           2.5853e-01 | 
[ 2023-09-11 03:51:06 ] Starting generation 2 of 200...[ 2023-09-11 03:51:07 ]            2 |          0: 0: 5 |             2DE499F8 |           6.4892e+01 |           2.4999e+02 |           1.8684e+02 |           2.5957e-01 | 
[ 2023-09-11 03:51:07 ] Starting generation 3 of 200...[ 2023-09-11 03:51:08 ]            3 |          0: 0: 7 |             2DE499F8 |           6.4892e+01 |           3.2306e+02 |           3.8907e+02 |           2.0087e-01 | 
[ 2023-09-11 03:51:08 ] Starting generation 4 of 200...[ 2023-09-11 03:51:10 ]            4 |          0: 0: 8 |             2DE499F8 |           6.4892e+01 |           2.7836e+02 |           2.6510e+02 |           2.3312e-01 | 
[ 2023-09-11 03:51:10 ] Starting generation 5 of 200...[ 2023-09-11 03:51:11 ]            5 |          0: 0: 9 |             2DE499F8 |           6.4892e+01 |           2.4140e+02 |           2.6463e+02 |           2.6882e-01 | 
[ 2023-09-11 03:51:11 ] Starting generation 6 of 200...[ 2023-09-11 03:51:12 ]            6 |          0: 0:10 |             2DE499F8 |           6.4892e+01 |           2.5831e+02 |           2.7683e+02 |           2.5122e-01 | 
[ 2023-09-11 03:51:12 ] Starting generation 7 of 200...[ 2023-09-11 03:51:13 ]            7 |          0: 0:11 |             2DE499F8 |           6.4892e+01 |           2.1235e+02 |           1.4817e+02 |           3.0558e-01 | 
[ 2023-09-11 03:51:13 ] Starting generation 8 of 200...[ 2023-09-11 03:51:14 ]            8 |          0: 0:12 |             2DE499F8 |           6.4892e+01 |           2.2935e+02 |           2.0996e+02 |           2.8294e-01 | 
[ 2023-09-11 03:51:14 ] Starting generation 9 of 200...[ 2023-09-11 03:51:15 ]            9 |          0: 0:13 |             2DE499F8 |           6.4892e+01 |           1.7447e+02 |           1.1624e+02 |           3.7195e-01 | 
