[ 2023-09-06 23:15:35 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.025000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.025000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 23:15:35 ] Creating individual zero... Done.
[ 2023-09-06 23:15:35 ] Evaluating individual zero...Done.
[ 2023-09-06 23:15:35 ] Individual zero overall fitness: 56.675030210.
[ 2023-09-06 23:15:35 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 23:15:38 ]            0 |          0: 0: 3 |             285567A8 |         56.675030210 |           4.2668e+02 |           1.6017e+02 |           1.3283e-01 | 
[ 2023-09-06 23:15:38 ] Starting generation 1 of 200...[ 2023-09-06 23:15:40 ]            1 |          0: 0: 4 |             285567A8 |           5.6675e+01 |           3.4466e+02 |           9.4797e+01 |           1.6444e-01 | 
[ 2023-09-06 23:15:40 ] Starting generation 2 of 200...[ 2023-09-06 23:15:41 ]            2 |          0: 0: 5 |             285567A8 |           5.6675e+01 |           3.3043e+02 |           8.4086e+01 |           1.7152e-01 | 
[ 2023-09-06 23:15:41 ] Starting generation 3 of 200...[ 2023-09-06 23:15:42 ]            3 |          0: 0: 7 |             285567A8 |           5.6675e+01 |           2.9102e+02 |           4.9856e+01 |           1.9475e-01 | 
[ 2023-09-06 23:15:42 ] Starting generation 4 of 200...[ 2023-09-06 23:15:44 ]            4 |          0: 0: 8 |             285567A8 |           5.6675e+01 |           2.9164e+02 |           6.1639e+01 |           1.9433e-01 | 
[ 2023-09-06 23:15:44 ] Starting generation 5 of 200...[ 2023-09-06 23:15:45 ]            5 |          0: 0: 9 |             285567A8 |           5.6675e+01 |           2.6806e+02 |           5.0448e+01 |           2.1142e-01 | 
[ 2023-09-06 23:15:45 ] Starting generation 6 of 200...[ 2023-09-06 23:15:46 ]            6 |          0: 0:11 |             285567A8 |           5.6675e+01 |           2.5111e+02 |           4.8666e+01 |           2.2570e-01 | 
[ 2023-09-06 23:15:46 ] Starting generation 7 of 200...[ 2023-09-06 23:15:47 ]            7 |          0: 0:12 |             285567A8 |           5.6675e+01 |           2.3547e+02 |           4.2188e+01 |           2.4069e-01 | 
[ 2023-09-06 23:15:47 ] Starting generation 8 of 200...[ 2023-09-06 23:15:49 ]            8 |          0: 0:13 |             285567A8 |           5.6675e+01 |           2.3075e+02 |           5.0011e+01 |           2.4561e-01 | 
[ 2023-09-06 23:15:49 ] Starting generation 9 of 200...[ 2023-09-06 23:15:50 ]            9 |          0: 0:14 |             285567A8 |           5.6675e+01 |           2.2348e+02 |           8.9636e+01 |           2.5360e-01 | 
[ 2023-09-06 23:15:50 ] Starting generation 10 of 200...[ 2023-09-06 23:15:51 ]           10 |          0: 0:16 |             285567A8 |           5.6675e+01 |           2.1366e+02 |           1.3284e+02 |           2.6526e-01 | 
[ 2023-09-06 23:15:51 ] Starting generation 11 of 200...[ 2023-09-06 23:15:53 ]           11 |          0: 0:17 |             285567A8 |           5.6675e+01 |           1.8138e+02 |           3.9578e+01 |           3.1246e-01 | 
[ 2023-09-06 23:15:53 ] Starting generation 12 of 200...[ 2023-09-06 23:15:54 ]           12 |          0: 0:19 |             285567A8 |           5.6675e+01 |           1.8162e+02 |           8.2916e+01 |           3.1204e-01 | 
[ 2023-09-06 23:15:54 ] Starting generation 13 of 200...[ 2023-09-06 23:15:55 ]           13 |          0: 0:20 |             285567A8 |           5.6675e+01 |           1.5530e+02 |           3.0315e+01 |           3.6493e-01 | 
[ 2023-09-06 23:15:55 ] Starting generation 14 of 200...[ 2023-09-06 23:15:56 ]           14 |          0: 0:21 |             285567A8 |           5.6675e+01 |           1.5624e+02 |           4.6292e+01 |           3.6273e-01 | 
[ 2023-09-06 23:15:56 ] Starting generation 15 of 200...[ 2023-09-06 23:15:57 ]           15 |          0: 0:22 |             285567A8 |           5.6675e+01 |           1.4847e+02 |           9.4755e+01 |           3.8172e-01 | 
[ 2023-09-06 23:15:57 ] Starting generation 16 of 200...[ 2023-09-06 23:15:59 ]           16 |          0: 0:23 |             285567A8 |           5.6675e+01 |           1.3248e+02 |           7.5068e+01 |           4.2779e-01 | 
[ 2023-09-06 23:15:59 ] Starting generation 17 of 200...[ 2023-09-06 23:16:00 ]           17 |          0: 0:25 |             285567A8 |           5.6675e+01 |           1.1385e+02 |           1.8477e+01 |           4.9783e-01 | 
[ 2023-09-06 23:16:00 ] Starting generation 18 of 200...[ 2023-09-06 23:16:02 ]           18 |          0: 0:26 |             285567A8 |           5.6675e+01 |           1.1936e+02 |           6.6308e+01 |           4.7483e-01 | 
[ 2023-09-06 23:16:02 ] Starting generation 19 of 200...[ 2023-09-06 23:16:03 ]           19 |          0: 0:27 |             285567A8 |           5.6675e+01 |           1.0119e+02 |           1.7601e+01 |           5.6010e-01 | 
[ 2023-09-06 23:16:03 ] Starting generation 20 of 200...[ 2023-09-06 23:16:05 ]           20 |          0: 0:29 |             285567A8 |           5.6675e+01 |           9.3923e+01 |           1.6633e+01 |           6.0342e-01 | 
[ 2023-09-06 23:16:05 ] Starting generation 21 of 200...[ 2023-09-06 23:16:06 ]           21 |          0: 0:31 |             285567A8 |           5.6675e+01 |           1.1480e+02 |           1.4483e+02 |           4.9369e-01 | 
[ 2023-09-06 23:16:06 ] Starting generation 22 of 200...[ 2023-09-06 23:16:08 ]           22 |          0: 0:32 |             285567A8 |           5.6675e+01 |           9.8409e+01 |           7.4366e+01 |           5.7592e-01 | 
[ 2023-09-06 23:16:08 ] Starting generation 23 of 200...[ 2023-09-06 23:16:10 ]           23 |          0: 0:34 |             285567A8 |           5.6675e+01 |           9.8288e+01 |           1.1144e+02 |           5.7662e-01 | 
[ 2023-09-06 23:16:10 ] Starting generation 24 of 200...[ 2023-09-06 23:16:11 ]           24 |          0: 0:35 |             285567A8 |           5.6675e+01 |           1.0788e+02 |           1.4062e+02 |           5.2535e-01 | 
[ 2023-09-06 23:16:11 ] Starting generation 25 of 200...[ 2023-09-06 23:16:12 ]           25 |          0: 0:37 |             285567A8 |           5.6675e+01 |           1.0282e+02 |           1.1733e+02 |           5.5123e-01 | 
[ 2023-09-06 23:16:12 ] Starting generation 26 of 200...[ 2023-09-06 23:16:14 ]           26 |          0: 0:39 |             285567A8 |           5.6675e+01 |           1.0977e+02 |           1.5652e+02 |           5.1632e-01 | 
[ 2023-09-06 23:16:14 ] Starting generation 27 of 200...[ 2023-09-06 23:16:16 ]           27 |          0: 0:40 |             285567A8 |           5.6675e+01 |           1.0398e+02 |           1.4211e+02 |           5.4508e-01 | 
[ 2023-09-06 23:16:16 ] Starting generation 28 of 200...[ 2023-09-06 23:16:17 ]           28 |          0: 0:42 |             285567A8 |           5.6675e+01 |           9.7519e+01 |           1.3977e+02 |           5.8117e-01 | 
[ 2023-09-06 23:16:17 ] Starting generation 29 of 200...[ 2023-09-06 23:16:19 ]           29 |          0: 0:43 |             285567A8 |           5.6675e+01 |           1.0362e+02 |           1.7807e+02 |           5.4694e-01 | 
[ 2023-09-06 23:16:19 ] Starting generation 30 of 200...[ 2023-09-06 23:16:20 ]           30 |          0: 0:45 |             285567A8 |           5.6675e+01 |           1.2216e+02 |           2.0333e+02 |           4.6394e-01 | 
[ 2023-09-06 23:16:20 ] Starting generation 31 of 200...[ 2023-09-06 23:16:22 ]           31 |          0: 0:47 |             2593E3D8 |           5.5655e+01 |           9.4728e+01 |           1.4711e+02 |           5.8753e-01 | 
[ 2023-09-06 23:16:22 ] Starting generation 32 of 200...[ 2023-09-06 23:16:24 ]           32 |          0: 0:48 |             2593E3D8 |           5.5655e+01 |           1.1885e+02 |           1.9681e+02 |           4.6829e-01 | 
[ 2023-09-06 23:16:24 ] Starting generation 33 of 200...[ 2023-09-06 23:16:25 ]           33 |          0: 0:50 |             28B27858 |           5.4683e+01 |           1.0257e+02 |           1.5199e+02 |           5.3313e-01 | 
[ 2023-09-06 23:16:25 ] Starting generation 34 of 200...[ 2023-09-06 23:16:27 ]           34 |          0: 0:52 |             28B27858 |           5.4683e+01 |           9.6027e+01 |           1.4091e+02 |           5.6945e-01 | 
[ 2023-09-06 23:16:27 ] Starting generation 35 of 200...[ 2023-09-06 23:16:29 ]           35 |          0: 0:53 |             26B7F338 |           5.4407e+01 |           1.0794e+02 |           1.9744e+02 |           5.0403e-01 | 
[ 2023-09-06 23:16:29 ] Starting generation 36 of 200...[ 2023-09-06 23:16:31 ]           36 |          0: 0:55 |             23084878 |           5.4323e+01 |           1.3976e+02 |           2.3776e+02 |           3.8869e-01 | 
