[ 2023-09-07 14:29:13 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 14:29:13 ] Creating individual zero... Done.
[ 2023-09-07 14:29:13 ] Evaluating individual zero...Done.
[ 2023-09-07 14:29:13 ] Individual zero overall fitness: 28.976161156.
[ 2023-09-07 14:29:13 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 14:29:16 ]            0 |          0: 0: 3 |             1B5264D0 |         28.976161156 |           4.3787e+02 |           1.6933e+02 |           6.6176e-02 | 
[ 2023-09-07 14:29:16 ] Starting generation 1 of 200...[ 2023-09-07 14:29:18 ]            1 |          0: 0: 4 |             1B5264D0 |           2.8976e+01 |           3.2537e+02 |           8.3381e+01 |           8.9057e-02 | 
[ 2023-09-07 14:29:18 ] Starting generation 2 of 200...[ 2023-09-07 14:29:19 ]            2 |          0: 0: 5 |             1B5264D0 |           2.8976e+01 |           3.1207e+02 |           9.7767e+01 |           9.2850e-02 | 
[ 2023-09-07 14:29:19 ] Starting generation 3 of 200...[ 2023-09-07 14:29:20 ]            3 |          0: 0: 6 |             1B5264D0 |           2.8976e+01 |           2.7065e+02 |           5.7572e+01 |           1.0706e-01 | 
[ 2023-09-07 14:29:20 ] Starting generation 4 of 200...[ 2023-09-07 14:29:21 ]            4 |          0: 0: 7 |             1B5264D0 |           2.8976e+01 |           2.5970e+02 |           6.1383e+01 |           1.1158e-01 | 
[ 2023-09-07 14:29:21 ] Starting generation 5 of 200...[ 2023-09-07 14:29:22 ]            5 |          0: 0: 8 |             1B5264D0 |           2.8976e+01 |           2.4170e+02 |           5.6092e+01 |           1.1988e-01 | 
[ 2023-09-07 14:29:22 ] Starting generation 6 of 200...[ 2023-09-07 14:29:24 ]            6 |          0: 0:10 |             1B5264D0 |           2.8976e+01 |           2.2988e+02 |           5.8738e+01 |           1.2605e-01 | 
[ 2023-09-07 14:29:24 ] Starting generation 7 of 200...[ 2023-09-07 14:29:26 ]            7 |          0: 0:12 |             1B5264D0 |           2.8976e+01 |           2.0377e+02 |           4.2238e+01 |           1.4220e-01 | 
[ 2023-09-07 14:29:26 ] Starting generation 8 of 200...[ 2023-09-07 14:29:27 ]            8 |          0: 0:13 |             1B5264D0 |           2.8976e+01 |           1.8495e+02 |           3.4277e+01 |           1.5667e-01 | 
[ 2023-09-07 14:29:27 ] Starting generation 9 of 200...[ 2023-09-07 14:29:29 ]            9 |          0: 0:15 |             1B5264D0 |           2.8976e+01 |           1.7808e+02 |           3.9610e+01 |           1.6271e-01 | 
[ 2023-09-07 14:29:29 ] Starting generation 10 of 200...[ 2023-09-07 14:29:30 ]           10 |          0: 0:17 |             1B5264D0 |           2.8976e+01 |           1.7463e+02 |           4.4089e+01 |           1.6593e-01 | 
[ 2023-09-07 14:29:30 ] Starting generation 11 of 200...[ 2023-09-07 14:29:32 ]           11 |          0: 0:18 |             1B5264D0 |           2.8976e+01 |           1.7949e+02 |           8.3037e+01 |           1.6144e-01 | 
[ 2023-09-07 14:29:32 ] Starting generation 12 of 200...[ 2023-09-07 14:29:33 ]           12 |          0: 0:20 |             1B5264D0 |           2.8976e+01 |           1.4462e+02 |           4.5381e+01 |           2.0036e-01 | 
